111669149696	107374182402	0	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	13
111669149697	107374182404	0	dGhpcw==	dGhpcw==	T3RoZXJSZXNvdXJjZSo=	24
111669149698	107374182405	1	Y3R4	Q29udGV4dCogY3R4	Q29udGV4dCo=	32
111669149699	107374182405	2	c2l6ZQ==	dW5zaWduZWQgbG9uZyBzaXpl	bG9uZ3Vuc2lnbmVk	32
111669149700	107374182407	1	Y3R4	Q29udGV4dCogY3R4	Q29udGV4dCo=	12
111669149701	107374182407	2	c2l6ZQ==	dW5zaWduZWQgbG9uZyBzaXpl	bG9uZ3Vuc2lnbmVk	12
111669149702	107374182408	1	aQ==	dW5zaWduZWQgbG9uZyBp	bG9uZ3Vuc2lnbmVk	14
111669149703	107374182409	1	Y3R4	Q29udGV4dCogY3R4	Q29udGV4dCo=	23
111669149704	107374182409	2	c2l6ZQ==	dW5zaWduZWQgbG9uZyBzaXpl	bG9uZ3Vuc2lnbmVk	23
111669149705	107374182410	1	cDE=	cDE=	QU5Z	
111669149706	107374182410	2	cDI=	cDI=	QU5Z	
111669149707	107374182411	1	cDE=	cDE=	QU5Z	
111669149708	107374182411	2	cDI=	cDI=	QU5Z	
111669149709	107374182412	0	cDA=	cDA=	QU5Z	
111669149710	107374182413	0	cDA=	cDA=	QU5Z	
111669149711	107374182414	1	cDE=	cDE=	QU5Z	
111669149712	107374182415	1	cDE=	cDE=	QU5Z	
111669149713	107374182415	2	cDI=	cDI=	QU5Z	
111669149714	107374182416	1	cDE=	cDE=	QU5Z	
111669149715	107374182416	2	cDI=	cDI=	QU5Z	
111669149716	107374182417	1	cDE=	cDE=	QU5Z	
111669149717	107374182418	0	cDA=	cDA=	QU5Z	
111669149718	107374182418	1	cDE=	cDE=	QU5Z	
