111669149696	107374182401	1	ZW52	TlM6OmVudl90KiBlbnY=	TlMuZW52X3Qq	16
111669149697	107374182401	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	16
111669149698	107374182404	1	ZW52	ZW52X3QqIGVudg==	TlMuZW52X3Qq	6
111669149699	107374182404	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	6
111669149700	107374182405	1	ZW52	ZW52X3QqIGVudg==	TlMuZW52X3Qq	9
111669149701	107374182405	2	ZXh0ZXJuYWxEYXRh	dm9pZCogZXh0ZXJuYWxEYXRh	dm9pZCo=	9
111669149702	107374182405	3	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	9
111669149703	107374182405	4	ZmluYWxpemVDYWxsYmFjaw==	RmluYWxpemVyIGZpbmFsaXplQ2FsbGJhY2s=	RmluYWxpemVy	10
111669149704	107374182407	1	cDE=	cDE=	QU5Z	
111669149705	107374182407	2	cDI=	cDI=	QU5Z	
111669149706	107374182408	0	cDA=	cDA=	QU5Z	
111669149707	107374182409	0	cDA=	cDA=	QU5Z	
111669149708	107374182410	1	cDE=	cDE=	QU5Z	
111669149709	107374182411	1	cDE=	cDE=	QU5Z	
111669149710	107374182411	2	cDI=	cDI=	QU5Z	
