68719476736	30064771072	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	6
25769803777	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			6
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	6
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	6
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	6
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	6
68719476740	30064771077	1	SURFTlRJRklFUg==	dw==	dw==	TlMuV2lkZ2V0	12
30064771078	30064771077	2	Q0FMTA==	TlM6OldpZGdldDo6TmV3KGVudiwgbGVuZ3RoKQ==		TlMuV2lkZ2V0	12
68719476741	30064771078	1	SURFTlRJRklFUg==	ZW52	ZW52	TlMuZW52X3Qq	12
68719476742	30064771078	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	12
