141733920768	107374182400	cmV0dXJuIG5hdGl2ZTEuRm9vKDEp	10	30064771072
141733920768	107374182401	cmV0dXJuIG5hdGl2ZTEuRm9vKDEp	10	30064771072
141733920769	107374182401	cmV0dXJuIG5hdGl2ZTIuQmFyKDIp	19	30064771074
141733920770	107374182401	cmV0dXJuIG5hdGl2ZTMuQmF6KDMp	27	30064771076
141733920771	107374182401	cmV0dXJuIGZ1bmN0aW9uIGNhbGxCYXooKSB7IHJldHVybiBuYXRpdmUzLkJheigzKTsgfQ==	27	120259084288
141733920772	107374182401	cmV0dXJuIG5hdGl2ZTQuUXV4KDQp	36	30064771078
141733920773	107374182401	cmV0dXJuIG4=	42	68719476744
141733920774	107374182401	cmV0dXJuIHsgQ29yZ2U6IGZ1bmN0aW9uIChuKSB7IHJldHVybiBuOyB9IH0=	42	25769803782
141733920775	107374182401	cmV0dXJuIG5hdGl2ZTYuQ29yZ2UoNik=	47	30064771082
141733920776	107374182401	cmV0dXJuIG4=	9	68719476749
141733920777	107374182401	cmV0dXJuIG4=	17	68719476750
141733920778	107374182401	cmV0dXJuIG4=	29	68719476751
141733920769	107374182402	cmV0dXJuIG5hdGl2ZTIuQmFyKDIp	19	30064771074
141733920770	107374182403	cmV0dXJuIG5hdGl2ZTMuQmF6KDMp	27	30064771076
141733920770	107374182404	cmV0dXJuIG5hdGl2ZTMuQmF6KDMp	27	30064771076
141733920771	107374182404	cmV0dXJuIGZ1bmN0aW9uIGNhbGxCYXooKSB7IHJldHVybiBuYXRpdmUzLkJheigzKTsgfQ==	27	120259084288
141733920772	107374182405	cmV0dXJuIG5hdGl2ZTQuUXV4KDQp	36	30064771078
141733920773	107374182406	cmV0dXJuIG4=	42	68719476744
141733920773	107374182407	cmV0dXJuIG4=	42	68719476744
141733920774	107374182407	cmV0dXJuIHsgQ29yZ2U6IGZ1bmN0aW9uIChuKSB7IHJldHVybiBuOyB9IH0=	42	25769803782
141733920775	107374182408	cmV0dXJuIG5hdGl2ZTYuQ29yZ2UoNik=	47	30064771082
141733920776	107374182409	cmV0dXJuIG4=	9	68719476749
141733920777	107374182410	cmV0dXJuIG4=	17	68719476750
141733920778	107374182411	cmV0dXJuIG4=	29	68719476751
