111669149696	107374182400	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	10
111669149712	107374182401	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	1
111669149697	107374182402	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	19
111669149698	107374182403	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	27
111669149699	107374182404	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	26
111669149700	107374182404	1	bmF0aXZlMw==	bmF0aXZlMw==	QU5Z	26
111669149701	107374182405	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	36
111669149702	107374182406	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	42
111669149703	107374182406	1	bg==	bg==	QU5Z	42
111669149704	107374182407	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	42
111669149705	107374182408	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	47
111669149706	107374182409	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	9
111669149707	107374182409	1	bg==	bg==	QU5Z	9
111669149708	107374182410	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	17
111669149709	107374182410	1	bg==	bg==	QU5Z	17
111669149710	107374182411	0	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	29
111669149711	107374182411	1	bg==	bg==	QU5Z	29
111669149713	107374182412	1	cDE=	cDE=	QU5Z	
111669149714	107374182412	2	cDI=	cDI=	QU5Z	
111669149715	107374182413	1	cDE=	cDE=	QU5Z	
111669149716	107374182413	2	cDI=	cDI=	QU5Z	
111669149717	107374182414	1	cDE=	cDE=	QU5Z	
111669149718	107374182414	2	cDI=	cDI=	QU5Z	
111669149719	107374182415	1	cDE=	cDE=	QU5Z	
111669149720	107374182416	1	cDA=	cDA=	QU5Z	
111669149721	107374182416	2	cDE=	cDE=	QU5Z	
111669149722	107374182416	3	cDI=	cDI=	QU5Z	
111669149723	107374182417	1	cDA=	cDA=	QU5Z	
111669149724	107374182417	2	cDE=	cDE=	QU5Z	
111669149725	107374182417	3	cDI=	cDI=	QU5Z	
111669149726	107374182418	1	cDA=	cDA=	QU5Z	
111669149727	107374182418	2	cDE=	cDE=	QU5Z	
111669149728	107374182418	3	cDI=	cDI=	QU5Z	
111669149729	107374182419	1	cDA=	cDA=	QU5Z	
111669149730	107374182419	2	cDE=	cDE=	QU5Z	
111669149731	107374182419	3	cDI=	cDI=	QU5Z	
111669149732	107374182420	1	cDA=	cDA=	QU5Z	
111669149733	107374182420	2	cDE=	cDE=	QU5Z	
111669149734	107374182420	3	cDI=	cDI=	QU5Z	
111669149735	107374182421	1	cDA=	cDA=	QU5Z	
111669149736	107374182421	2	cDE=	cDE=	QU5Z	
111669149737	107374182421	3	cDI=	cDI=	QU5Z	
111669149738	107374182422	1	cDA=	cDA=	QU5Z	
111669149739	107374182422	2	cDE=	cDE=	QU5Z	
111669149740	107374182422	3	cDI=	cDI=	QU5Z	
111669149741	107374182423	1	cDA=	cDA=	QU5Z	
111669149742	107374182423	2	cDE=	cDE=	QU5Z	
111669149743	107374182423	3	cDI=	cDI=	QU5Z	
111669149744	107374182424	1	cDA=	cDA=	QU5Z	
111669149745	107374182424	2	cDE=	cDE=	QU5Z	
111669149746	107374182424	3	cDI=	cDI=	QU5Z	
111669149747	107374182425	1	cDA=	cDA=	QU5Z	
111669149748	107374182425	2	cDE=	cDE=	QU5Z	
111669149749	107374182425	3	cDI=	cDI=	QU5Z	
111669149750	107374182426	1	cDA=	cDA=	QU5Z	
111669149751	107374182426	2	cDE=	cDE=	QU5Z	
111669149752	107374182426	3	cDI=	cDI=	QU5Z	
111669149753	107374182427	1	cDA=	cDA=	QU5Z	
111669149754	107374182427	2	cDE=	cDE=	QU5Z	
111669149755	107374182427	3	cDI=	cDI=	QU5Z	
111669149756	107374182428	1	cDA=	cDA=	QU5Z	
111669149757	107374182428	2	cDE=	cDE=	QU5Z	
111669149758	107374182428	3	cDI=	cDI=	QU5Z	
