68719476736	107374182400	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	10	94489280539
68719476737	107374182400	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	10	94489280539
68719476736	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	10	94489280539
68719476737	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	10	94489280539
68719476738	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	19	94489280538
68719476739	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	19	94489280538
68719476740	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27	94489280537
68719476741	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27	94489280537
68719476742	107374182401	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	36	94489280536
68719476743	107374182401	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	36	94489280536
68719476744	107374182401	bg==	bg==	QU5Z	42	111669149703
68719476745	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	42	
68719476746	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	42	
68719476747	107374182401	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	47	94489280535
68719476748	107374182401	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	47	94489280535
68719476749	107374182401	bg==	bg==	QU5Z	9	111669149707
68719476750	107374182401	bg==	bg==	QU5Z	17	111669149709
68719476751	107374182401	bg==	bg==	QU5Z	29	111669149711
68719476752	107374182401	Y2FsbEZvbw==	Y2FsbEZvbw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxGb28=	10	94489280512
68719476753	107374182401	Y2FsbEJhcg==	Y2FsbEJhcg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxCYXI=	19	94489280513
68719476754	107374182401	bWFrZVdyYXBwZXI=	bWFrZVdyYXBwZXI=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVy	26	94489280514
68719476755	107374182401	Y2FsbFF1eA==	Y2FsbFF1eA==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxRdXg=	36	94489280515
68719476756	107374182401	c29tZUZ1bmN0aW9u	c29tZUZ1bmN0aW9u	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbg==	42	94489280516
68719476757	107374182401	Y2FsbENvcmdl	Y2FsbENvcmdl	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxDb3JnZQ==	47	94489280518
68719476758	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8	94489280519
68719476759	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	8	94489280533
68719476760	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	8	111669149712
68719476761	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	8	111669149712
68719476762	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	8	94489280532
68719476763	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	9	94489280519
68719476764	107374182401	X3RtcF8x	X3RtcF8x	QU5Z	9	
68719476765	107374182401	X3RtcF8x	X3RtcF8x	QU5Z	9	
68719476766	107374182401	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	14	94489280534
68719476767	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	15	94489280521
68719476768	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	15	94489280533
68719476769	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	15	111669149712
68719476770	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	15	111669149712
68719476771	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	15	94489280532
68719476772	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17	94489280521
68719476773	107374182401	X3RtcF8y	X3RtcF8y	QU5Z	17	
68719476774	107374182401	X3RtcF8y	X3RtcF8y	QU5Z	17	
68719476775	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	25	94489280523
68719476776	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	25	94489280533
68719476777	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	25	111669149712
68719476778	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	25	111669149712
68719476779	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	25	94489280532
68719476780	107374182401	d3JhcHBlZEJheg==	d3JhcHBlZEJheg==	KCkgPT4gQU5Z	29	94489280524
68719476781	107374182401	bWFrZVdyYXBwZXI=	bWFrZVdyYXBwZXI=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVy	29	94489280514
68719476782	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	29	111669149712
68719476783	107374182401	X3RtcF8z	X3RtcF8z	QU5Z	29	
68719476784	107374182401	X3RtcF8z	X3RtcF8z	QU5Z	29	
68719476785	107374182401	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	38	94489280526
68719476786	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	38	94489280533
68719476787	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	38	111669149712
68719476788	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	38	111669149712
68719476789	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	38	94489280532
68719476790	107374182401	eDU=	eDU=	QU5Z	43	94489280527
68719476791	107374182401	c29tZUZ1bmN0aW9u	c29tZUZ1bmN0aW9u	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbg==	43	94489280516
68719476792	107374182401	eTU=	eTU=	QU5Z	44	94489280528
68719476793	107374182401	eDU=	eDU=	QU5Z	44	94489280527
68719476794	107374182401	eDU=	eDU=	QU5Z	45	94489280527
68719476795	107374182401	eTU=	eTU=	QU5Z	45	94489280528
68719476796	107374182401	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	46	94489280529
68719476797	107374182401	eDU=	eDU=	QU5Z	46	94489280527
68719476798	107374182401	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	46	111669149712
68719476799	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	46	94489280532
68719476800	107374182401	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvY3Jvc3NsYW5nX3d0L3NlbWFudGljLWJ1Y2tldC1waWxvdC9zY2FubmVyLXYyL3N0dWR5L2Nyb3NzbGFuZ19saW5rX2ZpeC9jb250cm9scy9qc19yZWFjaGluZ19kZWZfcHJvYmUvcmVhY2hpbmdfZGVmX3Byb2JlLmpzIik7IH0=	49	94489280531
68719476801	107374182401	X3RtcF80	X3RtcF80	QU5Z	49	
68719476802	107374182401	Y2FsbEZvbw==	Y2FsbEZvbw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxGb28=	49	94489280512
68719476803	107374182401	X3RtcF80	X3RtcF80	QU5Z	49	
68719476804	107374182401	Y2FsbEJhcg==	Y2FsbEJhcg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxCYXI=	49	94489280513
68719476805	107374182401	X3RtcF80	X3RtcF80	QU5Z	49	
68719476806	107374182401	d3JhcHBlZEJheg==	d3JhcHBlZEJheg==	KCkgPT4gQU5Z	49	94489280524
68719476807	107374182401	X3RtcF80	X3RtcF80	QU5Z	49	
68719476808	107374182401	Y2FsbFF1eA==	Y2FsbFF1eA==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxRdXg=	49	94489280515
68719476809	107374182401	X3RtcF80	X3RtcF80	QU5Z	49	
68719476810	107374182401	Y2FsbENvcmdl	Y2FsbENvcmdl	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxDb3JnZQ==	49	94489280518
68719476811	107374182401	X3RtcF80	X3RtcF80	QU5Z	49	
68719476738	107374182402	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	19	94489280538
68719476739	107374182402	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	19	94489280538
68719476740	107374182403	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27	94489280537
68719476741	107374182403	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27	94489280537
68719476740	107374182404	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27	94489280537
68719476741	107374182404	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27	94489280537
68719476742	107374182405	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	36	94489280536
68719476743	107374182405	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	36	94489280536
68719476744	107374182406	bg==	bg==	QU5Z	42	111669149703
68719476744	107374182407	bg==	bg==	QU5Z	42	111669149703
68719476745	107374182407	X3RtcF8w	X3RtcF8w	QU5Z	42	
68719476746	107374182407	X3RtcF8w	X3RtcF8w	QU5Z	42	
68719476747	107374182408	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	47	94489280535
68719476748	107374182408	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	47	94489280535
68719476749	107374182409	bg==	bg==	QU5Z	9	111669149707
68719476750	107374182410	bg==	bg==	QU5Z	17	111669149709
68719476751	107374182411	bg==	bg==	QU5Z	29	111669149711
