107374182400	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==		aW5kZXguanM=	10	10	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182401	OnByb2dyYW0=	aW5kZXguanM6OnByb2dyYW0=		aW5kZXguanM=	1	50	VFlQRV9ERUNM	aW5kZXguanM6OnByb2dyYW0=	false
107374182402	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJhcg==		aW5kZXguanM=	19	19	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182403	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06bWFrZVdyYXBwZXI6Y2FsbEJheg==		aW5kZXguanM=	27	27	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182404	bWFrZVdyYXBwZXI=	aW5kZXguanM6OnByb2dyYW06bWFrZVdyYXBwZXI=		aW5kZXguanM=	26	28	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182405	Y2FsbFF1eA==	aW5kZXguanM6OnByb2dyYW06Y2FsbFF1eA==		aW5kZXguanM=	36	36	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182406	Q29yZ2U=	aW5kZXguanM6OnByb2dyYW06c29tZUZ1bmN0aW9uOkNvcmdl		aW5kZXguanM=	42	42	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182407	c29tZUZ1bmN0aW9u	aW5kZXguanM6OnByb2dyYW06c29tZUZ1bmN0aW9u		aW5kZXguanM=	42	42	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182408	Y2FsbENvcmdl	aW5kZXguanM6OnByb2dyYW06Y2FsbENvcmdl		aW5kZXguanM=	47	47	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182409	Rm9v	aW5kZXguanM6OnByb2dyYW06Rm9v		aW5kZXguanM=	9	9	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182410	QmFy	aW5kZXguanM6OnByb2dyYW06QmFy		aW5kZXguanM=	17	17	PGVtcHR5Pg==	PGVtcHR5Pg==	false
