94489280539	107374182400	bmF0aXZlMQ==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxGb286bmF0aXZlMQ==
94489280512	107374182401	Y2FsbEZvbw==	
94489280513	107374182401	Y2FsbEJhcg==	
94489280514	107374182401	bWFrZVdyYXBwZXI=	
94489280515	107374182401	Y2FsbFF1eA==	
94489280516	107374182401	c29tZUZ1bmN0aW9u	
94489280518	107374182401	Y2FsbENvcmdl	
94489280519	107374182401	bmF0aXZlMQ==	
94489280521	107374182401	bmF0aXZlMg==	
94489280523	107374182401	bmF0aXZlMw==	
94489280524	107374182401	d3JhcHBlZEJheg==	
94489280526	107374182401	bmF0aXZlNA==	
94489280527	107374182401	eDU=	
94489280528	107374182401	eTU=	
94489280529	107374182401	bmF0aXZlNg==	
94489280531	107374182401	bW9kdWxl	
94489280532	107374182401	X19kaXJuYW1l	
94489280533	107374182401	cmVxdWlyZQ==	
94489280534	107374182401	cHJvY2Vzcw==	
94489280520	107374182401	X3RtcF8x	
94489280530	107374182401	X3RtcF80	
94489280525	107374182401	X3RtcF8z	
94489280522	107374182401	X3RtcF8y	
94489280538	107374182402	bmF0aXZlMg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxCYXI6bmF0aXZlMg==
94489280537	107374182403	bmF0aXZlMw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVyOmNhbGxCYXo6bmF0aXZlMw==
94489280536	107374182405	bmF0aXZlNA==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxRdXg6bmF0aXZlNA==
94489280517	107374182407	X3RtcF8w	
94489280535	107374182408	bmF0aXZlNg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxDb3JnZTpuYXRpdmU2
