68719476737	30064771072	0	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	10
90194313216	30064771072	1	TElURVJBTA==	MQ==		X19lY21hLk51bWJlcg==	10
68719476736	30064771073	1	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	10
55834574848	30064771073	2	RklFTERfSURFTlRJRklFUg==	Rm9v			10
68719476739	30064771074	0	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	19
90194313217	30064771074	1	TElURVJBTA==	Mg==		X19lY21hLk51bWJlcg==	19
68719476738	30064771075	1	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	19
55834574849	30064771075	2	RklFTERfSURFTlRJRklFUg==	QmFy			19
68719476741	30064771076	0	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27
90194313218	30064771076	1	TElURVJBTA==	Mw==		X19lY21hLk51bWJlcg==	27
68719476740	30064771077	1	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	27
55834574850	30064771077	2	RklFTERfSURFTlRJRklFUg==	QmF6			27
68719476743	30064771078	0	SURFTlRJRklFUg==	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	36
90194313219	30064771078	1	TElURVJBTA==	NA==		X19lY21hLk51bWJlcg==	36
68719476742	30064771079	1	SURFTlRJRklFUg==	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	36
55834574851	30064771079	2	RklFTERfSURFTlRJRklFUg==	UXV4			36
30064771081	30064771080	1	Q0FMTA==	X3RtcF8wLkNvcmdl		QU5Z	42
120259084289	30064771080	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbjo8bGFtYmRhPjA=	42
68719476745	30064771081	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	42
55834574852	30064771081	2	RklFTERfSURFTlRJRklFUg==	Q29yZ2U=			42
68719476748	30064771082	0	SURFTlRJRklFUg==	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	47
90194313220	30064771082	1	TElURVJBTA==	Ng==		X19lY21hLk51bWJlcg==	47
68719476747	30064771083	1	SURFTlRJRklFUg==	bmF0aXZlNg==	bmF0aXZlNg==	eyBDb3JnZTogKG46IEFOWSkgPT4gQU5ZOyB9	47
55834574853	30064771083	2	RklFTERfSURFTlRJRklFUg==	Q29yZ2U=			47
68719476761	30064771084	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	8
68719476762	30064771084	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	8
68719476778	30064771085	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	25
68719476779	30064771085	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	25
