68719476736	107374182400	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	16	94489280529
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	16	94489280528
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	16	94489280528
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	16	94489280528
68719476736	107374182401	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	16	94489280529
68719476737	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	16	94489280528
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	16	94489280528
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	16	94489280528
68719476740	107374182401	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	Z2V0SGVybWVzVmFsdWU=	23	94489280527
68719476741	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280526
68719476742	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280526
68719476743	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280526
68719476744	107374182401	YXQ=	YXQ=	YXQ=	28	94489280525
68719476745	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	28	94489280524
68719476746	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	28	94489280524
68719476747	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	28	94489280524
68719476748	107374182401	Z2V0QXJnUmVm	Z2V0QXJnUmVm	Z2V0QXJnUmVm	32	94489280523
68719476749	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	32	94489280522
68719476750	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	32	94489280522
68719476751	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	32	94489280522
68719476752	107374182401	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	41	111669149696
68719476753	107374182401	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	42	111669149697
68719476754	107374182401	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	37	94489280521
68719476755	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280520
68719476756	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280520
68719476757	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	37	94489280520
68719476758	107374182401	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	54	94489280519
68719476759	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280518
68719476760	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280518
68719476761	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	54	94489280518
68719476762	107374182401	cmVwbGFjZXJBcmdzQ291bnQ=	cmVwbGFjZXJBcmdzQ291bnQ=	dW5zaWduZWQgaW50	65	94489280512
68719476763	107374182401	bkNhcHR1cmVz	bkNhcHR1cmVz	dW5zaWduZWQgaW50	65	111669149701
68719476764	107374182401	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280513
68719476765	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280517
68719476766	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280517
68719476767	107374182401	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	66	111669149698
68719476768	107374182401	cmVwbGFjZXJBcmdzQ291bnQ=	cmVwbGFjZXJBcmdzQ291bnQ=	dW5zaWduZWQgaW50	67	94489280512
68719476769	107374182401	cmVwbGFjZUZu	cmVwbGFjZUZu	SGVybWVzVmFsdWU=	68	111669149702
68719476770	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	66	94489280517
