30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlVW5kZWZpbmVkVmFsdWUoKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	16	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	16	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	16	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	16	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	16	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z2V0SGVybWVzVmFsdWUoKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	23	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	23	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	23	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771079	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	23	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771081	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	23	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771082	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXQodW5zaWduZWQgaW50IGkpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	28	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771083	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	28	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	28	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771084	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	28	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771086	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	28	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	JiBnZXRBcmdSZWYodW5zaWduZWQgaW50IGkpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	32	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	32	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771090	107374182404	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	32	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771089	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	32	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771091	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	32	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771094	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZnJhbWVfID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	37	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771095	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcmVnZXhwX3JlcGxhY2UuY3Bw	37	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
