111669149696	107374182406	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	41
111669149697	107374182407	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	42
111669149698	107374182409	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	63
111669149699	107374182409	2	bWF0Y2hlZA==	SGFuZGxlPFN0cmluZ1ByaW1pdGl2ZT4gbWF0Y2hlZA==	SGFuZGxl	63
111669149700	107374182409	3	Y2FwdHVyZXNIYW5kbGU=	QXJyYXlTdG9yYWdlSGFuZGxlKiBjYXB0dXJlc0hhbmRsZQ==	QXJyYXlTdG9yYWdlSGFuZGxlKg==	63
111669149701	107374182409	4	bkNhcHR1cmVz	dW5zaWduZWQgaW50IG5DYXB0dXJlcw==	dW5zaWduZWQgaW50	64
111669149702	107374182409	5	cmVwbGFjZUZu	SGVybWVzVmFsdWUgcmVwbGFjZUZu	SGVybWVzVmFsdWU=	64
111669149703	107374182415	1	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	28
111669149704	107374182416	1	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	32
111669149705	107374182417	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	39
111669149706	107374182417	2	YXJnQ291bnQ=	dW5zaWduZWQgaW50IGFyZ0NvdW50	dW5zaWduZWQgaW50	39
111669149707	107374182417	3	Y2FsbGVl	SGVybWVzVmFsdWUgY2FsbGVl	SGVybWVzVmFsdWU=	39
111669149708	107374182417	4	aXNDb25zdHJ1Y3Rvcg==	Ym9vbCBpc0NvbnN0cnVjdG9y	Ym9vbA==	40
111669149709	107374182417	5	dGhpc0FyZw==	SGVybWVzVmFsdWUgdGhpc0FyZw==	SGVybWVzVmFsdWU=	40
111669149710	107374182418	1	cw==	RXhlY3V0aW9uU3RhdHVzIHM=	RXhlY3V0aW9uU3RhdHVz	48
111669149711	107374182419	1	dg==	VCB2	VA==	49
111669149712	107374182420	1	a2luZA==	U3RhY2tPdmVyZmxvd0tpbmQga2luZA==	UnVudGltZS5TdGFja092ZXJmbG93S2luZA==	54
111669149713	107374182421	1	cDE=	cDE=	QU5Z	
111669149714	107374182421	2	cDI=	cDI=	QU5Z	
111669149715	107374182422	0	cDA=	cDA=	QU5Z	
111669149716	107374182423	0	cDA=	cDA=	QU5Z	
111669149717	107374182424	1	cDE=	cDE=	QU5Z	
111669149718	107374182425	1	cDE=	cDE=	QU5Z	
111669149719	107374182425	2	cDI=	cDI=	QU5Z	
111669149720	107374182426	1	cDE=	cDE=	QU5Z	
111669149721	107374182426	2	cDI=	cDI=	QU5Z	
111669149722	107374182427	1	cDE=	cDE=	QU5Z	
111669149723	107374182427	2	cDI=	cDI=	QU5Z	
111669149724	107374182428	0	cDA=	cDA=	QU5Z	
111669149725	107374182428	1	cDE=	cDE=	QU5Z	
111669149726	107374182429	1	cDE=	cDE=	QU5Z	
111669149727	107374182430	1	cDE=	cDE=	QU5Z	
111669149728	107374182430	2	cDI=	cDI=	QU5Z	
111669149729	107374182431	1	cDE=	cDE=	QU5Z	
111669149730	107374182432	1	cDE=	cDE=	QU5Z	
111669149731	107374182432	2	cDI=	cDI=	QU5Z	
