68719476736	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	38	111669149696
68719476737	107374182400	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	41	94489280513
68719476738	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	41	111669149696
68719476739	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	42	94489280514
68719476740	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	42	111669149696
68719476741	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	44	111669149696
68719476742	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	46	111669149696
68719476743	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476744	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	51	94489280515
68719476745	107374182400	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	51	94489280513
68719476746	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476747	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476748	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476749	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	52	94489280514
68719476750	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	52	111669149697
68719476751	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	52	94489280514
68719476752	107374182400	c2Vx	c2Vx	dzY0d3JhcHBlcg==	52	111669149698
68719476753	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	54	111669149696
68719476754	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	58	111669149697
68719476755	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	58	94489280514
68719476756	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	59	111669149697
68719476757	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	59	94489280514
68719476758	107374182400	c2Vx	c2Vx	dzY0d3JhcHBlcg==	60	111669149698
68719476759	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	60	94489280514
68719476760	107374182400	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	65	94489280512
68719476761	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	65	111669149697
68719476762	107374182400	c2Vx	c2Vx	dzY0d3JhcHBlcg==	65	111669149698
68719476763	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	65	111669149696
68719476764	107374182400	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	66	94489280512
68719476765	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	66	94489280515
68719476766	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	68	111669149696
68719476767	107374182400	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	73	94489280513
68719476768	107374182400	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	73	94489280512
68719476769	107374182400	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	74	94489280512
68719476770	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	74	94489280514
68719476771	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	76	111669149696
68719476736	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	38	111669149696
68719476737	107374182401	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	41	94489280513
68719476738	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	41	111669149696
68719476739	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	42	94489280514
68719476740	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	42	111669149696
68719476741	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	44	111669149696
68719476742	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	46	111669149696
68719476743	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476744	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	51	94489280515
68719476745	107374182401	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	51	94489280513
68719476746	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476747	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476748	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	51	94489280514
68719476749	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	52	94489280514
68719476750	107374182401	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	52	111669149697
68719476751	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	52	94489280514
68719476752	107374182401	c2Vx	c2Vx	dzY0d3JhcHBlcg==	52	111669149698
68719476753	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	54	111669149696
68719476754	107374182401	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	58	111669149697
68719476755	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	58	94489280514
68719476756	107374182401	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	59	111669149697
68719476757	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	59	94489280514
68719476758	107374182401	c2Vx	c2Vx	dzY0d3JhcHBlcg==	60	111669149698
68719476759	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	60	94489280514
68719476760	107374182401	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	65	94489280512
68719476761	107374182401	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	65	111669149697
68719476762	107374182401	c2Vx	c2Vx	dzY0d3JhcHBlcg==	65	111669149698
68719476763	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	65	111669149696
68719476764	107374182401	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	66	94489280512
68719476765	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	66	94489280515
68719476766	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	68	111669149696
68719476767	107374182401	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	73	94489280513
68719476768	107374182401	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	73	94489280512
68719476769	107374182401	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	74	94489280512
68719476770	107374182401	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	74	94489280514
68719476771	107374182401	c3Ns	c3Ns	V09MRlNTTCo=	76	111669149696
