30064771072	107374182401	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9FTlRFUigiRHRsczEzUnR4QWRkQWNrIik=	Y2FzZV8yNjdfcHJvYmUuYw==	35	107374182408	V09MRlNTTF9FTlRFUg==
30064771073	107374182401	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZzc2wtPmR0bHMxM1J0eC5tdXRleCkgPT0gMA==	Y2FzZV8yNjdfcHJvYmUuYw==	38	107374182411	PG9wZXJhdG9yPi5lcXVhbHM=
30064771074	107374182401	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZzc2wtPmR0bHMxM1J0eC5tdXRleCk=	Y2FzZV8yNjdfcHJvYmUuYw==	38	107374182403	d2NfTG9ja011dGV4
30064771078	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cHJldk5leHQgPSAmc3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	Y2FzZV8yNjdfcHJvYmUuYw==	41	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y3VyID0gc3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	Y2FzZV8yNjdfcHJvYmUuYw==	42	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771116	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm4gPSBEdGxzMTNOZXdSZWNvcmROdW1iZXIoZXBvY2gsIHNlcSwgc3NsLT5oZWFwKQ==	Y2FzZV8yNjdfcHJvYmUuYw==	65	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771126	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KnByZXZOZXh0ID0gcm4=	Y2FzZV8yNjdfcHJvYmUuYw==	73	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771128	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPm5leHQgPSBjdXI=	Y2FzZV8yNjdfcHJvYmUuYw==	74	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771130	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	Y2FzZV8yNjdfcHJvYmUuYw==	76	107374182404	d2NfVW5Mb2NrTXV0ZXg=
30064771075	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	Y2FzZV8yNjdfcHJvYmUuYw==	38	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
