107374182400	PGdsb2JhbD4=	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==		Y2FzZV8yNjdfcHJvYmUuYw==	1	81	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182401	RHRsczEzUnR4QWRkQWNr	RHRsczEzUnR4QWRkQWNr	aW50KFdPTEZTU0wqLHc2NHdyYXBwZXIsdzY0d3JhcHBlcik=	Y2FzZV8yNjdfcHJvYmUuYw==	31	81	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182402	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182403	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	Y2FzZV8yNjdfcHJvYmUuYw==	24	24	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182404	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	Y2FzZV8yNjdfcHJvYmUuYw==	25	25	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182405	dzY0RXF1YWw=	dzY0RXF1YWw=	aW50KHc2NHdyYXBwZXIsdzY0d3JhcHBlcik=	Y2FzZV8yNjdfcHJvYmUuYw==	26	26	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182406	dzY0TFQ=	dzY0TFQ=	aW50KHc2NHdyYXBwZXIsdzY0d3JhcHBlcik=	Y2FzZV8yNjdfcHJvYmUuYw==	27	27	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182407	RHRsczEzTmV3UmVjb3JkTnVtYmVy	RHRsczEzTmV3UmVjb3JkTnVtYmVy	RHRsczEzUmVjb3JkTnVtYmVyKih3NjR3cmFwcGVyLHc2NHdyYXBwZXIsdm9pZCop	Y2FzZV8yNjdfcHJvYmUuYw==	28	28	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182408	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	dm9pZChjaGFyKik=	Y2FzZV8yNjdfcHJvYmUuYw==	29	29	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	false
107374182409	RFRMUzEzX0FDS19NQVhfUkVDT1JEUw==	Y2FzZV8yNjdfcHJvYmUuYzpEVExTMTNfQUNLX01BWF9SRUNPUkRTOmludCgwKQ==	aW50KDAp	Y2FzZV8yNjdfcHJvYmUuYw==	21	21	VFlQRV9ERUNM	Y2FzZV8yNjdfcHJvYmUuYzo8Z2xvYmFsPg==	true
