94489280512	107374182400	dHlwZQ==	bmFwaV92YWx1ZXR5cGUgdHlwZQ==	bmFwaV92YWx1ZXR5cGU=	77
94489280884	107374182400	bmFwaV9zdHJpbmc=	bmFwaV9zdHJpbmc=	QU5Z	79
94489280513	107374182402	aXNCdWZmZXI=	Ym9vbCBpc0J1ZmZlcg==	Ym9vbA==	86
94489280514	107374182403	dHlwZQ==	bmFwaV92YWx1ZXR5cGUgdHlwZQ==	bmFwaV92YWx1ZXR5cGU=	95
94489280883	107374182403	bmFwaV9vYmplY3Q=	bmFwaV9vYmplY3Q=	QU5Z	97
94489280515	107374182404	bXNn	bmFwaV92YWx1ZSBtc2c=	bmFwaV92YWx1ZQ==	104
94489280516	107374182404	ZXJyb3I=	bmFwaV92YWx1ZSBlcnJvcg==	bmFwaV92YWx1ZQ==	106
94489280882	107374182404	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	107
94489280517	107374182405	aGFz	Ym9vbCBoYXM=	Ym9vbA==	115
94489280518	107374182406	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	124
94489280519	107374182407	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	136
94489280520	107374182407	cmVzdWx0	Ym9vbCByZXN1bHQ=	Ym9vbA==	137
94489280521	107374182408	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	152
94489280522	107374182408	cmVzdWx0	dWludDMyX3QgcmVzdWx0	dWludDMyX3Q=	153
94489280523	107374182409	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	168
94489280524	107374182409	cmVzdWx0	aW50IHJlc3VsdA==	aW50	169
94489280880	107374182410	Y2hhcg==	Y2hhcg==	Y2hhcg==	188
94489280881	107374182410	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	186
94489280525	107374182410	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	183
94489280526	107374182410	c2l6ZQ==	c2l6ZV90IHNpemU=	c2l6ZV90	185
94489280527	107374182410	YnVm	Y2hhciAqIGJ1Zg==	Y2hhcio=	188
94489280528	107374182410	cmVzdWx0	c3RkOjpzdHJpbmcgcmVzdWx0	c3RkLnN0cmluZw==	192
94489280529	107374182412	dG9DaF8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	Y2hhcio=	209
94489280530	107374182412	dG9Tel8=	TERfU1RSSU5HX09SX0JVRkZFUl9UT19DT1BZKGVudiwgZnJvbSwgdG8p	c2l6ZV90	209
94489280878	107374182412	Y2hhcg==	Y2hhcg==	Y2hhcg==	209
94489280879	107374182412	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	209
