107374182400	SXNTdHJpbmc=	SXNTdHJpbmc6Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	YmluZGluZ3MuY3Bw	76	80	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182401	PGdsb2JhbD4=	YmluZGluZ3MuY3BwOjxnbG9iYWw+		YmluZGluZ3MuY3Bw	1	1769	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182402	SXNCdWZmZXI=	SXNCdWZmZXI6Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	YmluZGluZ3MuY3Bw	85	89	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182403	SXNPYmplY3Q=	SXNPYmplY3Q6Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	YmluZGluZ3MuY3Bw	94	98	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182404	Q3JlYXRlRXJyb3I=	Q3JlYXRlRXJyb3I6bmFwaV92YWx1ZV9fKihuYXBpX2VudixjaGFyKik=	bmFwaV92YWx1ZV9fKihuYXBpX2VudixjaGFyKik=	YmluZGluZ3MuY3Bw	103	109	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182405	SGFzUHJvcGVydHk=	SGFzUHJvcGVydHk6Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlLGNoYXIqKQ==	Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlLGNoYXIqKQ==	YmluZGluZ3MuY3Bw	114	118	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182406	R2V0UHJvcGVydHk=	R2V0UHJvcGVydHk6bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlLGNoYXIqKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlLGNoYXIqKQ==	YmluZGluZ3MuY3Bw	123	127	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182407	Qm9vbGVhblByb3BlcnR5	Qm9vbGVhblByb3BlcnR5OmJvb2wobmFwaV9lbnYsbmFwaV92YWx1ZSxjaGFyKixib29sKQ==	Ym9vbChuYXBpX2VudixuYXBpX3ZhbHVlLGNoYXIqLGJvb2wp	YmluZGluZ3MuY3Bw	133	143	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182408	VWludDMyUHJvcGVydHk=	VWludDMyUHJvcGVydHk6dWludDMyX3QobmFwaV9lbnYsbmFwaV92YWx1ZSxjaGFyKix1aW50MzJfdCk=	dWludDMyX3QobmFwaV9lbnYsbmFwaV92YWx1ZSxjaGFyKix1aW50MzJfdCk=	YmluZGluZ3MuY3Bw	149	159	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
107374182409	SW50MzJQcm9wZXJ0eQ==	SW50MzJQcm9wZXJ0eTppbnQobmFwaV9lbnYsbmFwaV92YWx1ZSxjaGFyKixpbnQp	aW50KG5hcGlfZW52LG5hcGlfdmFsdWUsY2hhciosaW50KQ==	YmluZGluZ3MuY3Bw	165	175	VFlQRV9ERUNM	YmluZGluZ3MuY3BwOjxnbG9iYWw+	false
