111669149696	107374182400	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	76
111669149697	107374182400	2	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	76
111669149698	107374182402	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	85
111669149699	107374182402	2	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	85
111669149700	107374182403	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	94
111669149701	107374182403	2	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	94
111669149702	107374182404	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	103
111669149703	107374182404	2	c3Ry	Y29uc3QgY2hhciogc3Ry	Y2hhcio=	103
111669149704	107374182405	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	114
111669149705	107374182405	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	114
111669149706	107374182405	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	114
111669149707	107374182406	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	123
111669149708	107374182406	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	123
111669149709	107374182406	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	123
111669149710	107374182407	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	133
111669149711	107374182407	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	133
111669149712	107374182407	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	133
111669149713	107374182407	4	REVGQVVMVA==	Ym9vbCBERUZBVUxU	Ym9vbA==	134
111669149714	107374182408	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	149
111669149715	107374182408	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	149
111669149716	107374182408	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	149
111669149717	107374182408	4	REVGQVVMVA==	dWludDMyX3QgREVGQVVMVA==	dWludDMyX3Q=	150
