68719476736	107374182400	ZW52	ZW52	bmFwaV9lbnY=	78	111669149696
68719476737	107374182400	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	78	111669149697
68719476738	107374182400	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	78	94489280512
68719476739	107374182400	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	79	94489280512
68719476740	107374182400	bmFwaV9zdHJpbmc=	bmFwaV9zdHJpbmc=	QU5Z	79	94489280884
68719476736	107374182401	ZW52	ZW52	bmFwaV9lbnY=	78	111669149696
68719476737	107374182401	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	78	111669149697
68719476738	107374182401	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	78	94489280512
68719476739	107374182401	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	79	94489280512
68719476740	107374182401	bmFwaV9zdHJpbmc=	bmFwaV9zdHJpbmc=	QU5Z	79	94489280884
68719476741	107374182401	ZW52	ZW52	bmFwaV9lbnY=	87	111669149698
68719476742	107374182401	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	87	111669149699
68719476743	107374182401	aXNCdWZmZXI=	aXNCdWZmZXI=	Ym9vbA==	87	94489280513
68719476744	107374182401	aXNCdWZmZXI=	aXNCdWZmZXI=	Ym9vbA==	88	94489280513
68719476745	107374182401	ZW52	ZW52	bmFwaV9lbnY=	96	111669149700
68719476746	107374182401	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	96	111669149701
68719476747	107374182401	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	96	94489280514
68719476748	107374182401	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	97	94489280514
68719476749	107374182401	bmFwaV9vYmplY3Q=	bmFwaV9vYmplY3Q=	QU5Z	97	94489280883
68719476750	107374182401	ZW52	ZW52	bmFwaV9lbnY=	105	111669149702
68719476751	107374182401	c3Ry	c3Ry	Y2hhcio=	105	111669149703
68719476752	107374182401	c3Ry	c3Ry	Y2hhcio=	105	111669149703
68719476753	107374182401	bXNn	bXNn	bmFwaV92YWx1ZQ==	105	94489280515
68719476754	107374182401	ZW52	ZW52	bmFwaV9lbnY=	107	111669149702
68719476755	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	107	94489280882
68719476756	107374182401	bXNn	bXNn	bmFwaV92YWx1ZQ==	107	94489280515
68719476757	107374182401	ZXJyb3I=	ZXJyb3I=	bmFwaV92YWx1ZQ==	107	94489280516
68719476758	107374182401	ZXJyb3I=	ZXJyb3I=	bmFwaV92YWx1ZQ==	108	94489280516
68719476759	107374182401	aGFz	aGFz	Ym9vbA==	115	94489280517
68719476760	107374182401	ZW52	ZW52	bmFwaV9lbnY=	116	111669149704
68719476761	107374182401	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	116	111669149705
68719476762	107374182401	a2V5	a2V5	Y2hhcio=	116	111669149706
68719476763	107374182401	aGFz	aGFz	Ym9vbA==	116	94489280517
68719476764	107374182401	aGFz	aGFz	Ym9vbA==	117	94489280517
68719476765	107374182401	ZW52	ZW52	bmFwaV9lbnY=	125	111669149707
68719476766	107374182401	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	125	111669149708
68719476767	107374182401	a2V5	a2V5	Y2hhcio=	125	111669149709
68719476768	107374182401	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	125	94489280518
68719476769	107374182401	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	126	94489280518
68719476770	107374182401	ZW52	ZW52	bmFwaV9lbnY=	135	111669149710
68719476771	107374182401	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	135	111669149711
68719476772	107374182401	a2V5	a2V5	Y2hhcio=	135	111669149712
68719476773	107374182401	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	136	94489280519
