107374182400	PGdsb2JhbD4=	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcDo8Z2xvYmFsPg==		cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	1	38	VFlQRV9ERUNM	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcDo8Z2xvYmFsPg==	false
107374182401	PGNsaW5pdD4=	RmFjdG9yeVJlc291cmNlLjxjbGluaXQ+OkZhY3RvcnlSZXNvdXJjZSgp		cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	9	15	VFlQRV9ERUNM	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcDo8Z2xvYmFsPg==	false
107374182402	aXNJbnZhbGlk	RmFjdG9yeVJlc291cmNlLmlzSW52YWxpZDpib29sKCk8Y29uc3Q+	Ym9vbCgpPGNvbnN0Pg==	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	13	13	VFlQRV9ERUNM	RmFjdG9yeVJlc291cmNl	false
107374182403	PGNsaW5pdD4=	T3RoZXJSZXNvdXJjZS48Y2xpbml0PjpPdGhlclJlc291cmNlKCk=		cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	20	25	VFlQRV9ERUNM	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcDo8Z2xvYmFsPg==	false
107374182404	aXNJbnZhbGlk	T3RoZXJSZXNvdXJjZS5pc0ludmFsaWQ6Ym9vbCgpPGNvbnN0Pg==	Ym9vbCgpPGNvbnN0Pg==	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	24	24	VFlQRV9ERUNM	T3RoZXJSZXNvdXJjZQ==	false
107374182405	dXNlSXQ=	dXNlSXQ6aW50KENvbnRleHQqLGxvbmd1bnNpZ25lZCk=	aW50KENvbnRleHQqLGxvbmd1bnNpZ25lZCk=	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	32	38	VFlQRV9ERUNM	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcDo8Z2xvYmFsPg==	false
107374182406	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182407	QWNxdWlyZQ==	RmFjdG9yeVJlc291cmNlLkFjcXVpcmU6RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmd1bnNpZ25lZCk=	RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmd1bnNpZ25lZCk=	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	12	12	VFlQRV9ERUNM	RmFjdG9yeVJlc291cmNl	false
107374182408	YXQ=	RmFjdG9yeVJlc291cmNlLmF0OmludCYobG9uZ3Vuc2lnbmVkKQ==	aW50Jihsb25ndW5zaWduZWQp	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	14	14	VFlQRV9ERUNM	RmFjdG9yeVJlc291cmNl	false
107374182409	QWNxdWlyZQ==	T3RoZXJSZXNvdXJjZS5BY3F1aXJlOk90aGVyUmVzb3VyY2UoQ29udGV4dCosbG9uZ3Vuc2lnbmVkKQ==	T3RoZXJSZXNvdXJjZShDb250ZXh0Kixsb25ndW5zaWduZWQp	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	23	23	VFlQRV9ERUNM	T3RoZXJSZXNvdXJjZQ==	false
107374182410	bG9nTXNn	bG9nTXNnOmludCgp	aW50KCk=	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	31	31	VFlQRV9ERUNM	cjAyYzA5X25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcDo8Z2xvYmFsPg==	false
107374182411	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182413	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182414	QU5Z	QU5ZLkFOWTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182415	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182416	QWNxdWlyZQ==	RmFjdG9yeVJlc291cmNlLkFjcXVpcmU6RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmcp	RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmcp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182417	YXQ=	RmFjdG9yeVJlc291cmNlLmF0OmludCYobG9uZyk=	aW50Jihsb25nKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
