68719476736	30064771072	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	13
55834574848	30064771072	2	RklFTERfSURFTlRJRklFUg==	aW52YWxpZF8=			13
68719476737	30064771073	1	SURFTlRJRklFUg==	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	12
25769803778	30064771073	2	QkxPQ0s=	QU5ZLkFOWSgp			12
68719476738	30064771074	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	12
30064771075	30064771074	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	12
30064771077	30064771076	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	12
68719476739	30064771077	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	12
68719476741	30064771078	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3RoZXJSZXNvdXJjZSo=	24
55834574849	30064771078	2	RklFTERfSURFTlRJRklFUg==	aW52YWxpZF8=			24
68719476742	30064771079	1	SURFTlRJRklFUg==	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	23
25769803781	30064771079	2	QkxPQ0s=	QU5ZLkFOWSgp			23
68719476743	30064771080	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	23
30064771081	30064771080	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	23
30064771083	30064771082	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	23
68719476744	30064771083	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	23
68719476746	30064771084	1	SURFTlRJRklFUg==	cg==	cg==	RmFjdG9yeVJlc291cmNl	30
30064771085	30064771084	2	Q0FMTA==	RmFjdG9yeVJlc291cmNlOjpBY3F1aXJlKGN0eCwgc2l6ZSk=		RmFjdG9yeVJlc291cmNl	30
68719476747	30064771085	1	SURFTlRJRklFUg==	Y3R4	Y3R4	Q29udGV4dCo=	30
68719476748	30064771085	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	bG9uZ3Vuc2lnbmVk	30
30064771087	30064771086	1	Q0FMTA==	ci5hdCgwKQ==		aW50	31
90194313217	30064771086	2	TElURVJBTA==	MQ==		aW50	31
68719476749	30064771087	0	SURFTlRJRklFUg==	cg==	cg==	RmFjdG9yeVJlc291cmNl	31
90194313216	30064771087	1	TElURVJBTA==	MA==		aW50	31
