107374182400	PGdsb2JhbD4=	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA6PGdsb2JhbD4=		YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA=	1	16	VFlQRV9ERUNM	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA6PGdsb2JhbD4=	false
107374182401	dXNlSXQ=	dXNlSXQ6aW50KFJ1bnRpbWUqKQ==	aW50KFJ1bnRpbWUqKQ==	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA=	13	16	VFlQRV9ERUNM	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA6PGdsb2JhbD4=	false
107374182402	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182403	cmFpc2VTdGFja092ZXJmbG93	UnVudGltZS5yYWlzZVN0YWNrT3ZlcmZsb3c6aW50KCk=	aW50KCk=	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA=	4	4	VFlQRV9ERUNM	UnVudGltZQ==	false
107374182404	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqKQ==	dm9pZChSdW50aW1lKik=	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA=	8	8	VFlQRV9ERUNM	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	false
107374182405	b3ZlcmZsb3dlZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==	Ym9vbCgpPGNvbnN0Pg==	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA=	9	9	VFlQRV9ERUNM	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	false
107374182406	Kg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLio6aW50Jigp	aW50Jigp	YzEwX3VucmVzb2x2ZWRfY3Rvci5jcHA=	10	10	VFlQRV9ERUNM	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	false
107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182408	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182409	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
