30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV9vayA9IDA=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	11	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771203	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	KiBtYWtlV29ya2VyKG5hcGlfZW52KSA9IEFOWS5BTlkoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	113	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771204	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	113	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771206	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	113	107374182479	QU5ZLkFOWTp2b2lkKCk=
30064771205	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	113	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771207	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	113	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771073	107374182402	bmFwaV9jcmVhdGVfYXN5bmNfd29yaw==	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYXN5bmNfd29yayhlLCAwLCAwLCBXMUJhc2U6OkV4ZWN1dGUsIFcxQmFzZTo6Q29tcGxldGUsIHRoaXMsICZ3b3JrXyk=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	24	107374182457	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==
30064771076	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+ZW52XyA9IGU=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	23	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771074	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jndvcmtf	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	24	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzFCYXNlKg==	dGhpcy0+ZW52Xw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	23	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771075	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+d29ya18=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	24	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771078	107374182404	RG9FeGVjdXRl	VzFCYXNlLkRvRXhlY3V0ZTp2b2lkKCk=	RFlOQU1JQ19ESVNQQVRDSA==	dm9pZA==	KChXMUJhc2UqKWQpLT5Eb0V4ZWN1dGUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	27	107374182454,107374182410,107374182414,107374182440	VzFCYXNlLkRvRXhlY3V0ZTp2b2lkKCk=,VzFOZXh0LkRvRXhlY3V0ZTp2b2lkKCk=,VzJOZXh0LkRvRXhlY3V0ZTp2b2lkKCk=,VzdOZXh0LkRvRXhlY3V0ZTp2b2lkKCk=
30064771079	107374182404	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	VzFCYXNl	KFcxQmFzZSopZA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	27	107374182460	PG9wZXJhdG9yPi5jYXN0
30064771080	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZiA9IChXMUJhc2UqKWQ=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	29	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182405	RG9Db21wbGV0ZQ==	VzFCYXNlLkRvQ29tcGxldGU6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZi0+RG9Db21wbGV0ZSgp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	29	107374182406	VzFCYXNlLkRvQ29tcGxldGU6dm9pZCgp
30064771083	107374182405	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGVsZXRlIHNlbGY=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	29	107374182461	PG9wZXJhdG9yPi5kZWxldGU=
30064771081	107374182405	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	VzFCYXNl	KFcxQmFzZSopZA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	29	107374182460	PG9wZXJhdG9yPi5jYXN0
30064771084	107374182406	SGFuZGxlT0tDYWxsYmFjaw==	VzFCYXNlLkhhbmRsZU9LQ2FsbGJhY2s6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	SGFuZGxlT0tDYWxsYmFjaygp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	31	107374182407	VzFCYXNlLkhhbmRsZU9LQ2FsbGJhY2s6dm9pZCgp
30064771085	107374182408	bmFwaV9xdWV1ZV9hc3luY193b3Jr	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9xdWV1ZV9hc3luY193b3JrKGVudl8sIHdvcmtfKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	34	107374182462	bmFwaV9xdWV1ZV9hc3luY193b3JrOkFOWShuYXBpX2Vudl9fKixuYXBpX2FzeW5jX3dvcmtfXyop
30064771086	107374182408	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	34	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771087	107374182408	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+d29ya18=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	34	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771088	107374182409	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+VzFCYXNlID0gZQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	37	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771089	107374182409	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzFOZXh0Kg==	dGhpcy0+VzFCYXNl	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	37	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771090	107374182411	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	39	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771091	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IG5ldyBXMU5leHQoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	42	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771097	107374182412	UXVldWU=	VzFOZXh0LlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	42	107374182467	VzFOZXh0LlF1ZXVlOnZvaWQoKQ==
30064771092	107374182412	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFcxTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	42	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771093	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	42	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771095	107374182412	VzFOZXh0	VzFOZXh0LlcxTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFcxTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	42	107374182466	VzFOZXh0LlcxTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==
30064771094	107374182412	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	42	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771096	107374182412	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	42	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771098	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+VzFCYXNlID0gZQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	47	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771099	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzJOZXh0Kg==	dGhpcy0+VzFCYXNl	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	47	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771100	107374182415	c2luaw==	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2luayh2KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	49	107374182463	c2luazp2b2lkKG5hcGlfdmFsdWVfXyop
30064771101	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	KiB3ID0gVzFCYXNlLlcxQmFzZSgp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	52	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771119	107374182416	UXVldWU=	VzFCYXNlLlF1ZXVlOnZvaWQoKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	dy0+UXVldWUoKQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	54	107374182408	VzFCYXNlLlF1ZXVlOnZvaWQoKQ==
30064771106	107374182416	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	Y29uZCAhPSAw	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182469	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771102	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	52	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771104	107374182416	VzFCYXNl	VzFCYXNlLlcxQmFzZTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	VzFCYXNlLlcxQmFzZSgp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	52	107374182468	VzFCYXNlLlcxQmFzZTp2b2lkKCk=
30064771107	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dyA9IG5ldyBXMU5leHQoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771113	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dyA9IG5ldyBXMk5leHQoZW52KQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771103	107374182416	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	52	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771105	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	52	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771108	107374182416	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFcxTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771114	107374182416	PG9wZXJhdG9yPi5uZXc=	PG9wZXJhdG9yPi5uZXc=	U1RBVElDX0RJU1BBVENI	QU5Z	bmV3IFcyTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182464	PG9wZXJhdG9yPi5uZXc=
30064771109	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771111	107374182416	VzFOZXh0	VzFOZXh0LlcxTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFcxTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182466	VzFOZXh0LlcxTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==
30064771115	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771117	107374182416	VzJOZXh0	VzJOZXh0LlcyTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmV3IFcyTmV4dChlbnYp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182470	VzJOZXh0LlcyTmV4dDp2b2lkKG5hcGlfZW52X18qKQ==
30064771110	107374182416	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771112	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771116	107374182416	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182465	PG9wZXJhdG9yPi5hbGxvYw==
30064771118	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+Mg==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	53	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771120	107374182417	bmFwaV9jcmVhdGVfYXN5bmNfd29yaw==	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYXN5bmNfd29yayhlLCAwLCAwLCBXM0Jhc2U6OkV4ZWN1dGUsIFczQmFzZTo6Q29tcGxldGUsIHRoaXMsICZ3b3JrXyk=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	62	107374182457	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==
30064771123	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+ZW52XyA9IGU=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	61	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771121	107374182417	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jndvcmtf	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	62	107374182458	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771124	107374182417	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	VzNCYXNlKg==	dGhpcy0+ZW52Xw==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	61	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771122	107374182417	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+d29ya18=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	62	107374182459	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771125	107374182420	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZiA9IChXM0Jhc2UqKWQ=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	67	107374182456	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771127	107374182420	RG9Db21wbGV0ZQ==	VzNCYXNlLkRvQ29tcGxldGU6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZi0+RG9Db21wbGV0ZSgp	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	67	107374182421	VzNCYXNlLkRvQ29tcGxldGU6dm9pZCgp
30064771128	107374182420	PG9wZXJhdG9yPi5kZWxldGU=	PG9wZXJhdG9yPi5kZWxldGU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGVsZXRlIHNlbGY=	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	67	107374182461	PG9wZXJhdG9yPi5kZWxldGU=
30064771126	107374182420	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	VzNCYXNl	KFczQmFzZSopZA==	Zml4dHVyZV92ZF9jb250cm9scy5jcHA=	67	107374182460	PG9wZXJhdG9yPi5jYXN0
