68719476736	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	11	94489280543
68719476736	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	11	94489280543
68719476737	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	24	111669149697
68719476738	107374182401	dGhpcw==	dGhpcw==	VzFCYXNlKg==	24	111669149696
68719476739	107374182401	dGhpcw==	dGhpcw==	VzFCYXNlKg==	24	111669149696
68719476740	107374182401	dGhpcw==	dGhpcw==	VzFCYXNlKg==	23	111669149696
68719476741	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	23	111669149697
68719476742	107374182401	ZA==	ZA==	dm9pZCo=	27	111669149700
68719476743	107374182401	c2VsZg==	c2VsZg==	VzFCYXNlKg==	29	94489280513
68719476744	107374182401	ZA==	ZA==	dm9pZCo=	29	111669149703
68719476745	107374182401	c2VsZg==	c2VsZg==	VzFCYXNlKg==	29	94489280513
68719476746	107374182401	c2VsZg==	c2VsZg==	VzFCYXNlKg==	29	94489280513
68719476747	107374182401	dGhpcw==	dGhpcw==	VzFCYXNlKg==	34	111669149706
68719476748	107374182401	dGhpcw==	dGhpcw==	VzFCYXNlKg==	34	111669149706
68719476749	107374182401	dGhpcw==	dGhpcw==	VzFOZXh0Kg==	37	111669149707
68719476750	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	37	111669149708
68719476751	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	39	94489280514
68719476752	107374182401	dw==	dw==	VzFOZXh0Kg==	42	94489280515
68719476753	107374182401	PHRtcD4w	PHRtcD4w	VzFOZXh0	42	94489280542
68719476754	107374182401	PHRtcD4w	PHRtcD4w	VzFOZXh0	42	94489280542
68719476755	107374182401	ZW52	ZW52	bmFwaV9lbnY=	42	111669149711
68719476756	107374182401	PHRtcD4w	PHRtcD4w	VzFOZXh0	42	94489280542
68719476757	107374182401	dw==	dw==	VzFOZXh0Kg==	42	94489280515
68719476758	107374182401	dGhpcw==	dGhpcw==	VzJOZXh0Kg==	47	111669149713
68719476759	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	47	111669149714
68719476760	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	49	94489280516
68719476761	107374182401	dw==	dw==	VzFCYXNlKg==	52	94489280517
68719476762	107374182401	PHRtcD4w	PHRtcD4w	VzFCYXNl	52	94489280541
68719476763	107374182401	PHRtcD4w	PHRtcD4w	VzFCYXNl	52	94489280541
68719476764	107374182401	PHRtcD4w	PHRtcD4w	VzFCYXNl	52	94489280541
68719476765	107374182401	Y29uZA==	Y29uZA==	aW50	53	111669149719
68719476766	107374182401	dw==	dw==	VzFCYXNlKg==	53	94489280517
68719476767	107374182401	PHRtcD4x	PHRtcD4x	VzFOZXh0	53	94489280540
68719476768	107374182401	PHRtcD4x	PHRtcD4x	VzFOZXh0	53	94489280540
68719476769	107374182401	ZW52	ZW52	bmFwaV9lbnY=	53	111669149717
68719476770	107374182401	PHRtcD4x	PHRtcD4x	VzFOZXh0	53	94489280540
68719476771	107374182401	dw==	dw==	VzFCYXNlKg==	53	94489280517
68719476772	107374182401	PHRtcD4y	PHRtcD4y	VzJOZXh0	53	94489280539
68719476773	107374182401	PHRtcD4y	PHRtcD4y	VzJOZXh0	53	94489280539
68719476774	107374182401	ZW52	ZW52	bmFwaV9lbnY=	53	111669149717
68719476775	107374182401	PHRtcD4y	PHRtcD4y	VzJOZXh0	53	94489280539
68719476776	107374182401	dw==	dw==	VzFCYXNlKg==	54	94489280517
68719476777	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	62	111669149721
68719476778	107374182401	dGhpcw==	dGhpcw==	VzNCYXNlKg==	62	111669149720
68719476779	107374182401	dGhpcw==	dGhpcw==	VzNCYXNlKg==	62	111669149720
68719476780	107374182401	dGhpcw==	dGhpcw==	VzNCYXNlKg==	61	111669149720
68719476781	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	61	111669149721
68719476782	107374182401	c2VsZg==	c2VsZg==	VzNCYXNlKg==	67	94489280518
68719476783	107374182401	ZA==	ZA==	dm9pZCo=	67	111669149727
68719476784	107374182401	c2VsZg==	c2VsZg==	VzNCYXNlKg==	67	94489280518
68719476785	107374182401	c2VsZg==	c2VsZg==	VzNCYXNlKg==	67	94489280518
68719476786	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	70	94489280519
68719476787	107374182401	dGhpcw==	dGhpcw==	VzNCYXNlKg==	71	111669149730
68719476788	107374182401	dGhpcw==	dGhpcw==	VzNCYXNlKg==	71	111669149730
68719476789	107374182401	dGhpcw==	dGhpcw==	VzNEZXJpdmVkKg==	74	111669149731
68719476790	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	74	111669149732
68719476791	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	75	94489280520
68719476792	107374182401	dw==	dw==	VzNCYXNlKg==	78	94489280521
68719476793	107374182401	PHRtcD4w	PHRtcD4w	VzNCYXNl	78	94489280538
68719476794	107374182401	PHRtcD4w	PHRtcD4w	VzNCYXNl	78	94489280538
68719476795	107374182401	ZW52	ZW52	bmFwaV9lbnY=	78	111669149734
68719476796	107374182401	PHRtcD4w	PHRtcD4w	VzNCYXNl	78	94489280538
68719476797	107374182401	dw==	dw==	VzNCYXNlKg==	78	94489280521
68719476798	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	85	111669149737
68719476799	107374182401	b3RoZXI=	b3RoZXI=	dm9pZCo=	85	111669149738
68719476800	107374182401	dGhpcw==	dGhpcw==	VzRCYXNlKg==	85	111669149736
68719476801	107374182401	dGhpcw==	dGhpcw==	VzRCYXNlKg==	84	111669149736
68719476802	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	84	111669149737
68719476803	107374182401	dGhpcw==	dGhpcw==	VzRCYXNlKg==	84	111669149736
68719476804	107374182401	b3RoZXI=	b3RoZXI=	dm9pZCo=	84	111669149738
68719476805	107374182401	c2VsZg==	c2VsZg==	VzRCYXNlKg==	90	94489280522
68719476806	107374182401	ZA==	ZA==	dm9pZCo=	90	111669149744
68719476807	107374182401	c2VsZg==	c2VsZg==	VzRCYXNlKg==	90	94489280522
68719476808	107374182401	c2VsZg==	c2VsZg==	VzRCYXNlKg==	90	94489280522
68719476809	107374182401	dGhpcw==	dGhpcw==	VzRCYXNlKg==	94	111669149747
68719476810	107374182401	dGhpcw==	dGhpcw==	VzRCYXNlKg==	94	111669149747
68719476811	107374182401	dGhpcw==	dGhpcw==	VzROZXh0Kg==	97	111669149748
68719476812	107374182401	ZQ==	ZQ==	bmFwaV9lbnY=	97	111669149749
68719476813	107374182401	dg==	dg==	bmFwaV92YWx1ZQ==	98	94489280523
68719476814	107374182401	dw==	dw==	VzROZXh0Kg==	101	94489280524
68719476815	107374182401	PHRtcD4w	PHRtcD4w	VzROZXh0	101	94489280537
68719476816	107374182401	PHRtcD4w	PHRtcD4w	VzROZXh0	101	94489280537
68719476817	107374182401	ZW52	ZW52	bmFwaV9lbnY=	101	111669149752
68719476818	107374182401	b3RoZXI=	b3RoZXI=	dm9pZCo=	101	111669149754
68719476819	107374182401	PHRtcD4w	PHRtcD4w	VzROZXh0	101	94489280537
68719476820	107374182401	dw==	dw==	VzROZXh0Kg==	101	94489280524
68719476821	107374182401	dw==	dw==	VzFCYXNlKg==	106	94489280525
68719476822	107374182401	PHRtcD4w	PHRtcD4w	VzFOZXh0	106	94489280536
68719476823	107374182401	PHRtcD4w	PHRtcD4w	VzFOZXh0	106	94489280536
68719476824	107374182401	ZW52	ZW52	bmFwaV9lbnY=	106	111669149755
68719476825	107374182401	PHRtcD4w	PHRtcD4w	VzFOZXh0	106	94489280536
68719476826	107374182401	dw==	dw==	VzFCYXNlKg==	107	94489280525
68719476827	107374182401	ZXhpc3Rpbmc=	ZXhpc3Rpbmc=	VzFCYXNlKg==	107	111669149757
68719476828	107374182401	dw==	dw==	VzFCYXNlKg==	108	94489280525
