94489280543	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	11
94489280534	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	113
94489280535	107374182401	bWFrZVdvcmtlcg==	bWFrZVdvcmtlcg==	bWFrZVdvcmtlcg==	113
94489280513	107374182405	c2VsZg==	VzFCYXNlICogc2VsZg==	VzFCYXNlKg==	29
94489280514	107374182411	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	39
94489280515	107374182412	dw==	VzFOZXh0ICogdw==	VzFOZXh0Kg==	42
94489280542	107374182412	PHRtcD4w	PHRtcD4w	VzFOZXh0	42
94489280516	107374182415	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	49
94489280517	107374182416	dw==	VzFCYXNlICogdw==	VzFCYXNlKg==	52
94489280539	107374182416	PHRtcD4y	PHRtcD4y	VzJOZXh0	53
94489280540	107374182416	PHRtcD4x	PHRtcD4x	VzFOZXh0	53
94489280541	107374182416	PHRtcD4w	PHRtcD4w	VzFCYXNl	52
94489280518	107374182420	c2VsZg==	VzNCYXNlICogc2VsZg==	VzNCYXNlKg==	67
94489280519	107374182422	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	70
94489280520	107374182425	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	75
94489280521	107374182426	dw==	VzNCYXNlICogdw==	VzNCYXNlKg==	78
94489280538	107374182426	PHRtcD4w	PHRtcD4w	VzNCYXNl	78
94489280522	107374182430	c2VsZg==	VzRCYXNlICogc2VsZg==	VzRCYXNlKg==	90
94489280523	107374182435	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	98
94489280524	107374182436	dw==	VzROZXh0ICogdw==	VzROZXh0Kg==	101
94489280537	107374182436	PHRtcD4w	PHRtcD4w	VzROZXh0	101
94489280525	107374182437	dw==	VzFCYXNlICogdw==	VzFCYXNlKg==	106
94489280536	107374182437	PHRtcD4w	PHRtcD4w	VzFOZXh0	106
94489280526	107374182438	dw==	VzFCYXNlICogdw==	VzFCYXNlKg==	115
94489280527	107374182441	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	124
94489280528	107374182442	dw==	VzdOZXh0ICogdw==	VzdOZXh0Kg==	127
94489280533	107374182442	PHRtcD4w	PHRtcD4w	VzdOZXh0	127
94489280529	107374182445	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	135
94489280530	107374182448	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	140
94489280531	107374182449	dw==	VzhOZXh0ICogdw==	VzhOZXh0Kg==	143
94489280532	107374182449	PHRtcD4w	PHRtcD4w	VzhOZXh0	143
