111669149696	107374182402	0	dGhpcw==	dGhpcw==	VzFCYXNlKg==	23
111669149697	107374182402	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	23
111669149698	107374182403	0	dGhpcw==	dGhpcw==	VzFCYXNlKg==	26
111669149699	107374182404	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	27
111669149700	107374182404	2	ZA==	dm9pZCogZA==	dm9pZCo=	27
111669149701	107374182405	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	28
111669149702	107374182405	2	cw==	bmFwaV9zdGF0dXMgcw==	bmFwaV9zdGF0dXM=	28
111669149703	107374182405	3	ZA==	dm9pZCogZA==	dm9pZCo=	28
111669149704	107374182406	0	dGhpcw==	dGhpcw==	VzFCYXNlKg==	31
111669149705	107374182407	0	dGhpcw==	dGhpcw==	VzFCYXNlKg==	33
111669149706	107374182408	0	dGhpcw==	dGhpcw==	VzFCYXNlKg==	34
111669149707	107374182409	0	dGhpcw==	dGhpcw==	VzFOZXh0Kg==	37
111669149708	107374182409	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	37
111669149709	107374182410	0	dGhpcw==	dGhpcw==	VzFOZXh0Kg==	38
111669149710	107374182411	0	dGhpcw==	dGhpcw==	VzFOZXh0Kg==	39
111669149711	107374182412	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	41
111669149712	107374182412	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	41
111669149713	107374182413	0	dGhpcw==	dGhpcw==	VzJOZXh0Kg==	47
111669149714	107374182413	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	47
111669149715	107374182414	0	dGhpcw==	dGhpcw==	VzJOZXh0Kg==	48
111669149716	107374182415	0	dGhpcw==	dGhpcw==	VzJOZXh0Kg==	49
111669149717	107374182416	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	51
111669149718	107374182416	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	51
111669149719	107374182416	3	Y29uZA==	aW50IGNvbmQ=	aW50	51
111669149720	107374182417	0	dGhpcw==	dGhpcw==	VzNCYXNlKg==	61
111669149721	107374182417	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	61
111669149722	107374182418	0	dGhpcw==	dGhpcw==	VzNCYXNlKg==	64
111669149723	107374182419	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	65
111669149724	107374182419	2	ZA==	dm9pZCogZA==	dm9pZCo=	65
111669149725	107374182420	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	66
111669149726	107374182420	2	cw==	bmFwaV9zdGF0dXMgcw==	bmFwaV9zdGF0dXM=	66
111669149727	107374182420	3	ZA==	dm9pZCogZA==	dm9pZCo=	66
111669149728	107374182421	0	dGhpcw==	dGhpcw==	VzNCYXNlKg==	69
111669149729	107374182422	0	dGhpcw==	dGhpcw==	VzNCYXNlKg==	70
111669149730	107374182423	0	dGhpcw==	dGhpcw==	VzNCYXNlKg==	71
111669149731	107374182424	0	dGhpcw==	dGhpcw==	VzNEZXJpdmVkKg==	74
111669149732	107374182424	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	74
111669149733	107374182425	0	dGhpcw==	dGhpcw==	VzNEZXJpdmVkKg==	75
111669149734	107374182426	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	77
111669149735	107374182426	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	77
111669149736	107374182427	0	dGhpcw==	dGhpcw==	VzRCYXNlKg==	84
111669149737	107374182427	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	84
111669149738	107374182427	2	b3RoZXI=	dm9pZCogb3RoZXI=	dm9pZCo=	84
111669149739	107374182428	0	dGhpcw==	dGhpcw==	VzRCYXNlKg==	87
111669149740	107374182429	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	88
111669149741	107374182429	2	ZA==	dm9pZCogZA==	dm9pZCo=	88
