111669149696	107374182402	1	ZW52	ZW52X3QqIGVudg==	ZW52X3Qq	14
111669149697	107374182402	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	14
111669149698	107374182404	1	ZW52	ZW52X3QqIGVudg==	ZW52X3Qq	10
111669149699	107374182404	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	10
111669149700	107374182406	1	cDE=	cDE=	QU5Z	
111669149701	107374182406	2	cDI=	cDI=	QU5Z	
111669149702	107374182407	0	cDA=	cDA=	QU5Z	
111669149703	107374182408	0	cDA=	cDA=	QU5Z	
111669149704	107374182409	1	cDE=	cDE=	QU5Z	
111669149705	107374182410	1	cDE=	cDE=	QU5Z	
111669149706	107374182410	2	cDI=	cDI=	QU5Z	
