68719476736	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	26	94489280526
68719476736	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	26	94489280526
68719476737	107374182401	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	48	111669149696
68719476738	107374182401	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	48	111669149698
68719476739	107374182401	Y2I=	Y2I=	bmFwaV92YWx1ZQ==	48	111669149698
68719476740	107374182401	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	49	111669149696
68719476741	107374182401	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	49	111669149696
68719476742	107374182401	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	47	111669149696
68719476743	107374182401	ZW52	ZW52	bmFwaV9lbnY=	47	111669149697
68719476744	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	52	111669149701
68719476745	107374182401	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	54	94489280513
68719476746	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	54	111669149704
68719476747	107374182401	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	55	94489280513
68719476748	107374182401	c2VsZg==	c2VsZg==	QmFzZVdvcmtlcio=	56	94489280513
68719476749	107374182401	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	62	111669149706
68719476750	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZQ==	62	94489280514
68719476751	107374182401	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	64	111669149707
68719476752	107374182401	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	64	111669149707
68719476753	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	70	111669149708
68719476754	107374182401	ZW52	ZW52	bmFwaV9lbnY=	70	111669149709
68719476755	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	74	111669149712
68719476756	107374182401	anNBcnJheQ==	anNBcnJheQ==	bmFwaV92YWx1ZQ==	74	94489280515
68719476757	107374182401	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	76	111669149712
