111669149696	107374182402	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	47
111669149697	107374182402	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	47
111669149698	107374182402	2	Y2I=	bmFwaV92YWx1ZSBjYg==	bmFwaV92YWx1ZQ==	47
111669149699	107374182403	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	51
111669149700	107374182404	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	52
111669149701	107374182404	2	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	52
111669149702	107374182405	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	53
111669149703	107374182405	2	c3RhdHVz	bmFwaV9zdGF0dXMgc3RhdHVz	bmFwaV9zdGF0dXM=	53
111669149704	107374182405	3	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	53
111669149705	107374182406	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	58
111669149706	107374182407	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	60
111669149707	107374182408	0	dGhpcw==	dGhpcw==	QmFzZVdvcmtlcio=	64
111669149708	107374182410	0	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	70
111669149709	107374182410	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	70
111669149710	107374182410	2	Y2I=	bmFwaV92YWx1ZSBjYg==	bmFwaV92YWx1ZQ==	70
111669149711	107374182411	0	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	71
111669149712	107374182412	0	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	72
111669149713	107374182413	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	85
111669149714	107374182413	2	aW5mbw==	dm9pZCogaW5mbw==	dm9pZCo=	85
111669149715	107374182414	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	93
111669149716	107374182414	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	93
111669149717	107374182416	1		bmFwaV9lbnY=	bmFwaV9lbnY=	29
111669149718	107374182416	2		c2l6ZV90	c2l6ZV90	29
111669149719	107374182416	3		Y29uc3Qgdm9pZCo=	dm9pZCo=	29
111669149720	107374182416	4		dm9pZCoq	dm9pZCoq	29
111669149721	107374182416	5		bmFwaV92YWx1ZSo=	bmFwaV92YWx1ZSo=	29
111669149722	107374182417	1		bmFwaV9lbnY=	bmFwaV9lbnY=	30
111669149723	107374182417	2		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	30
111669149724	107374182417	3		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	30
111669149725	107374182417	4		dm9pZCAoKikobmFwaV9lbnYsIHZvaWQqKQ==	dm9pZA==	31
111669149726	107374182417	5		dm9pZCAoKikobmFwaV9lbnYsIG5hcGlfc3RhdHVzLCB2b2lkKik=	dm9pZA==	32
111669149727	107374182417	6		dm9pZCo=	dm9pZCo=	33
111669149728	107374182417	7		bmFwaV9hc3luY193b3JrKg==	bmFwaV9hc3luY193b3JrKg==	33
111669149729	107374182418	1		bmFwaV9lbnY=	bmFwaV9lbnY=	34
111669149730	107374182418	2		bmFwaV9hc3luY193b3Jr	bmFwaV9hc3luY193b3Jr	34
111669149731	107374182419	1		bmFwaV9lbnY=	bmFwaV9lbnY=	35
111669149732	107374182419	2		bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	35
