107374182400	PGNsaW5pdD4=	bmFwaV9zdGF0dXMuPGNsaW5pdD46bmFwaV9zdGF0dXMoKQ==		Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	26	26	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182401	PGdsb2JhbD4=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=		Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	1	98	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
107374182402	QmFzZVdvcmtlcg==	QmFzZVdvcmtlci5CYXNlV29ya2VyOnZvaWQobmFwaV9lbnYsbmFwaV92YWx1ZSk=	dm9pZChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	47	50	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182403	fkJhc2VXb3JrZXI=	QmFzZVdvcmtlci5+QmFzZVdvcmtlcjpBTlkoKQ==	QU5ZKCk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	51	51	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182404	RXhlY3V0ZQ==	QmFzZVdvcmtlci5FeGVjdXRlOnZvaWQobmFwaV9lbnYsdm9pZCop	dm9pZChuYXBpX2Vudix2b2lkKik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	52	52	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182405	Q29tcGxldGU=	QmFzZVdvcmtlci5Db21wbGV0ZTp2b2lkKG5hcGlfZW52LG5hcGlfc3RhdHVzLHZvaWQqKQ==	dm9pZChuYXBpX2VudixuYXBpX3N0YXR1cyx2b2lkKik=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	53	57	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182406	RG9Db21wbGV0ZQ==	QmFzZVdvcmtlci5Eb0NvbXBsZXRlOnZvaWQoKQ==	dm9pZCgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	58	58	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182407	SGFuZGxlT0tDYWxsYmFjaw==	QmFzZVdvcmtlci5IYW5kbGVPS0NhbGxiYWNrOnZvaWQoKQ==	dm9pZCgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	60	63	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182408	UXVldWU=	QmFzZVdvcmtlci5RdWV1ZTp2b2lkKCk=	dm9pZCgp	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	64	64	VFlQRV9ERUNM	QmFzZVdvcmtlcg==	false
107374182409	PGNsaW5pdD4=	TmV4dFdvcmtlci48Y2xpbml0PjpOZXh0V29ya2VyKCk=		Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	67	82	VFlQRV9ERUNM	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA6PGdsb2JhbD4=	false
