30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV9vayA9IDA=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	26	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182402	bmFwaV9jcmVhdGVfYXN5bmNfd29yaw==	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYXN5bmNfd29yayhlbnZfLCBjYiwgY2IsIEJhc2VXb3JrZXI6OkV4ZWN1dGUsIEJhc2VXb3JrZXI6OkNvbXBsZXRlLAogICAgICAgICAgICAgICAgICAgICAgICAgICB0aGlzLCAmYXN5bmNXb3JrXyk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	48	107374182428	bmFwaV9jcmVhdGVfYXN5bmNfd29yazpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKixuYXBpX3ZhbHVlX18qLHZvaWQoKikobmFwaV9lbnZfXyosdm9pZCopLEFOWSx2b2lkKixuYXBpX2FzeW5jX3dvcmtfXyoqKQ==
30064771077	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+ZW52XyA9IGVudg==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	47	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771074	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	48	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771075	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFzeW5jV29ya18=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	49	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771078	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QmFzZVdvcmtlcio=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	47	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771076	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9hc3luY193b3JrX18q	dGhpcy0+YXN5bmNXb3JrXw==	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	49	107374182429	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771079	107374182404	RG9FeGVjdXRl	QmFzZVdvcmtlci5Eb0V4ZWN1dGU6dm9pZCgp	RFlOQU1JQ19ESVNQQVRDSA==	dm9pZA==	KChCYXNlV29ya2VyKilkYXRhKS0+RG9FeGVjdXRlKCk=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	52	107374182426,107374182411	QmFzZVdvcmtlci5Eb0V4ZWN1dGU6dm9pZCgp,TmV4dFdvcmtlci5Eb0V4ZWN1dGU6dm9pZCgp
30064771080	107374182404	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QmFzZVdvcmtlcg==	KEJhc2VXb3JrZXIqKWRhdGE=	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	52	107374182431	PG9wZXJhdG9yPi5jYXN0
30064771081	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2VsZiA9IChCYXNlV29ya2VyKilkYXRh	Zml4dHVyZV9hc3luY3dvcmtlcl9yZWFjaC5jcHA=	54	107374182427	PG9wZXJhdG9yPi5hc3NpZ25tZW50
