68719476736	30064771072	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	17
55834574848	30064771072	2	RklFTERfSURFTlRJRklFUg==	aW52YWxpZF8=			17
68719476737	30064771073	1	SURFTlRJRklFUg==	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	15
25769803778	30064771073	2	QkxPQ0s=	QU5ZLkFOWSgp			15
68719476738	30064771074	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	15
30064771075	30064771074	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	15
30064771077	30064771076	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	15
68719476739	30064771077	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	15
68719476741	30064771078	1	SURFTlRJRklFUg==	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	16
25769803779	30064771078	2	QkxPQ0s=	QU5ZLkFOWSgp			16
68719476742	30064771079	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	16
30064771080	30064771079	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	16
30064771082	30064771081	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	16
68719476743	30064771082	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	16
68719476745	30064771083	1	SURFTlRJRklFUg==	cg==	cg==	RmFjdG9yeVJlc291cmNl	22
30064771084	30064771083	2	Q0FMTA==	RmFjdG9yeVJlc291cmNlOjpBY3F1aXJlKGN0eCk=		RmFjdG9yeVJlc291cmNl	22
68719476746	30064771084	1	SURFTlRJRklFUg==	Y3R4	Y3R4	Q29udGV4dCo=	22
68719476747	30064771085	0	SURFTlRJRklFUg==	cg==	cg==	RmFjdG9yeVJlc291cmNl	23
