68719476736	107374182400	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	17	111669149696
68719476737	107374182400	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	15	94489280514
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280515
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280515
68719476740	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280515
68719476741	107374182400	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	16	94489280514
68719476742	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	16	94489280513
68719476743	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	16	94489280513
68719476744	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	16	94489280513
68719476745	107374182400	cg==	cg==	RmFjdG9yeVJlc291cmNl	22	94489280512
68719476746	107374182400	Y3R4	Y3R4	Q29udGV4dCo=	22	111669149697
68719476747	107374182400	cg==	cg==	RmFjdG9yeVJlc291cmNl	23	94489280512
68719476737	107374182401	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	15	94489280514
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280515
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280515
68719476740	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280515
68719476741	107374182401	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	16	94489280514
68719476742	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	16	94489280513
68719476743	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	16	94489280513
68719476744	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	16	94489280513
68719476736	107374182402	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	17	111669149696
68719476745	107374182403	cg==	cg==	RmFjdG9yeVJlc291cmNl	22	94489280512
68719476746	107374182403	Y3R4	Y3R4	Q29udGV4dCo=	22	111669149697
68719476747	107374182403	cg==	cg==	RmFjdG9yeVJlc291cmNl	23	94489280512
