68719476736	107374182400	VW5kZWZpbmVk	VW5kZWZpbmVk	VW5kZWZpbmVk	49	94489280533
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280532
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280532
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	49	94489280532
68719476740	107374182400	TnVsbA==	TnVsbA==	TnVsbA==	50	94489280531
68719476741	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	50	94489280530
68719476742	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	50	94489280530
68719476743	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	50	94489280530
68719476744	107374182401	R2V0	R2V0	R2V0	64	94489280529
68719476745	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	64	94489280528
68719476746	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	64	94489280528
68719476747	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	64	94489280528
68719476748	107374182402	RW52	RW52	RW52	74	94489280527
68719476749	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	74	94489280526
68719476750	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	74	94489280526
68719476751	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	74	94489280526
68719476752	107374182402	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	b3BlcmF0b3JbXQ==	76	94489280525
68719476753	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	76	94489280524
68719476754	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	76	94489280524
68719476755	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	76	94489280524
68719476756	107374182403	TmV3	TmV3	TmV3	83	94489280523
68719476757	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	83	94489280522
68719476758	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	83	94489280522
68719476759	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	83	94489280522
68719476760	107374182404	TmV3	TmV3	TmV3	91	94489280521
68719476761	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	91	94489280520
68719476762	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	91	94489280520
68719476763	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	91	94489280520
68719476764	107374182405	ZW52	ZW52	TmFwaS5FbnY=	121	94489280512
68719476765	107374182405	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	121	111669149696
68719476766	107374182405	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	123	111669149696
68719476767	107374182405	ZW52	ZW52	TmFwaS5FbnY=	124	94489280512
68719476768	107374182405	ZW52	ZW52	TmFwaS5FbnY=	125	94489280512
68719476769	107374182405	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	127	111669149696
68719476770	107374182405	ZW52	ZW52	TmFwaS5FbnY=	128	94489280512
68719476771	107374182405	ZW52	ZW52	TmFwaS5FbnY=	129	94489280512
68719476772	107374182405	c3JjQnVmZmVy	c3JjQnVmZmVy	QnVmZmVy	131	94489280513
68719476773	107374182405	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	131	111669149696
68719476774	107374182405	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	133	94489280514
68719476775	107374182405	PHRtcD4w	PHRtcD4w	QnVmZmVy	133	94489280519
68719476776	107374182405	PHRtcD4w	PHRtcD4w	QnVmZmVy	133	94489280519
68719476777	107374182405	PHRtcD4w	PHRtcD4w	QnVmZmVy	133	94489280519
68719476778	107374182405	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	134	111669149696
68719476779	107374182405	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	135	94489280514
68719476780	107374182405	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	135	111669149696
68719476781	107374182405	ZHN0QnVmZmVy	ZHN0QnVmZmVy	QnVmZmVy	136	94489280514
68719476782	107374182405	ZW52	ZW52	TmFwaS5FbnY=	137	94489280512
68719476783	107374182405	ZW52	ZW52	TmFwaS5FbnY=	138	94489280512
68719476784	107374182405	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	142	94489280515
68719476785	107374182405	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	143	94489280515
68719476786	107374182405	c3JjQnVmZmVy	c3JjQnVmZmVy	QnVmZmVy	143	94489280513
68719476787	107374182405	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	144	94489280515
68719476788	107374182405	c3JjQnVmZmVy	c3JjQnVmZmVy	QnVmZmVy	144	94489280513
68719476789	107374182405	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	145	94489280515
68719476790	107374182405	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	147	94489280516
68719476791	107374182405	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	148	94489280516
68719476792	107374182405	ZW52	ZW52	TmFwaS5FbnY=	149	94489280512
68719476793	107374182405	ZW52	ZW52	TmFwaS5FbnY=	150	94489280512
68719476794	107374182405	cHJvcHM=	cHJvcHM=	RGVjb21wcmVzc1Byb3Bz	152	94489280515
68719476795	107374182405	aGFuZGxl	aGFuZGxl	dGpoYW5kbGU=	152	94489280516
