141733920768	107374182405	cmV0dXJuIGVudi5OdWxsKCk7	125	30064771113
141733920769	107374182405	cmV0dXJuIGVudi5OdWxsKCk7	129	30064771119
141733920770	107374182405	cmV0dXJuIGVudi5OdWxsKCk7	138	30064771137
141733920771	107374182405	cmV0dXJuIGVudi5OdWxsKCk7	150	30064771154
141733920772	107374182405	cmV0dXJuIGVudi5OdWxsKCk7	158	30064771170
141733920773	107374182405	cmV0dXJuIGVudi5OdWxsKCk7	172	30064771191
141733920774	107374182405	cmV0dXJuIGRzdEJ1ZmZlcjs=	176	68719476824
141733920768	107374182406	cmV0dXJuIGVudi5OdWxsKCk7	125	30064771113
141733920769	107374182406	cmV0dXJuIGVudi5OdWxsKCk7	129	30064771119
141733920770	107374182406	cmV0dXJuIGVudi5OdWxsKCk7	138	30064771137
141733920771	107374182406	cmV0dXJuIGVudi5OdWxsKCk7	150	30064771154
141733920772	107374182406	cmV0dXJuIGVudi5OdWxsKCk7	158	30064771170
141733920773	107374182406	cmV0dXJuIGVudi5OdWxsKCk7	172	30064771191
141733920774	107374182406	cmV0dXJuIGRzdEJ1ZmZlcjs=	176	68719476824
