30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	VW5kZWZpbmVkKCkgY29uc3QgPSBBTlkuQU5ZKCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	49	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TnVsbCgpIGNvbnN0ID0gQU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	50	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	49	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	49	107374182433	QU5ZLkFOWTp2b2lkKCk=
30064771078	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	50	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	50	107374182433	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	49	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	49	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771079	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	50	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771081	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	50	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
