107374182400	PGNsaW5pdD4=	TmFwaS5FbnYuPGNsaW5pdD46TmFwaS5FbnYoKQ==		Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	46	51	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182401	PGNsaW5pdD4=	TmFwaS5PYmplY3QuPGNsaW5pdD46TmFwaS5PYmplY3QoKQ==		Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	62	65	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182402	PGNsaW5pdD4=	TmFwaS5DYWxsYmFja0luZm8uPGNsaW5pdD46TmFwaS5DYWxsYmFja0luZm8oKQ==		Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	72	77	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182403	PGNsaW5pdD4=	TmFwaS5CdWZmZXIuPGNsaW5pdD46TmFwaS5CdWZmZXIoKQ==		Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	80	87	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182404	PGNsaW5pdD4=	TmFwaS5UeXBlRXJyb3IuPGNsaW5pdD46TmFwaS5UeXBlRXJyb3IoKQ==		Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	89	93	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182405	PGdsb2JhbD4=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=		Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	1	177	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182406	RGVjb21wcmVzc0lubmVy	RGVjb21wcmVzc0lubmVyOk5hcGkuVmFsdWUoTmFwaS5DYWxsYmFja0luZm8mLGJvb2wp	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYsYm9vbCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	120	177	VFlQRV9ERUNM	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA6PGdsb2JhbD4=	false
107374182407	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182408	bmFwaV9lbnZfXyAq	TmFwaS5FbnYubmFwaV9lbnY6bmFwaV9lbnZfXyooKTxjb25zdD4=	bmFwaV9lbnZfXyooKTxjb25zdD4=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	48	48	VFlQRV9ERUNM	TmFwaS5FbnY=	false
107374182409	VW5kZWZpbmVk	TmFwaS5FbnYuVW5kZWZpbmVkOk5hcGkuVmFsdWUoKTxjb25zdD4=	TmFwaS5WYWx1ZSgpPGNvbnN0Pg==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	49	49	VFlQRV9ERUNM	TmFwaS5FbnY=	false
107374182410	TnVsbA==	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+	TmFwaS5WYWx1ZSgpPGNvbnN0Pg==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	50	50	VFlQRV9ERUNM	TmFwaS5FbnY=	false
107374182411	VmFsdWU=	TmFwaS5WYWx1ZS5WYWx1ZTp2b2lkKCk=	dm9pZCgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	55	55	VFlQRV9ERUNM	TmFwaS5WYWx1ZQ==	false
107374182412	SXNCdWZmZXI=	TmFwaS5WYWx1ZS5Jc0J1ZmZlcjpib29sKCk8Y29uc3Q+	Ym9vbCgpPGNvbnN0Pg==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	56	56	VFlQRV9ERUNM	TmFwaS5WYWx1ZQ==	false
107374182413	SXNPYmplY3Q=	TmFwaS5WYWx1ZS5Jc09iamVjdDpib29sKCk8Y29uc3Q+	Ym9vbCgpPGNvbnN0Pg==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	57	57	VFlQRV9ERUNM	TmFwaS5WYWx1ZQ==	false
107374182414	QXM=	TmFwaS5WYWx1ZS5BczpUKCk8Y29uc3Q+	VCgpPGNvbnN0Pg==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	59	59	VFlQRV9ERUNM	TmFwaS5WYWx1ZQ==	false
107374182415	R2V0	TmFwaS5PYmplY3QuR2V0Ok5hcGkuVmFsdWUoY2hhciopPGNvbnN0Pg==	TmFwaS5WYWx1ZShjaGFyKik8Y29uc3Q+	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	64	64	VFlQRV9ERUNM	TmFwaS5PYmplY3Q=	false
107374182416	VWludDMyVmFsdWU=	TmFwaS5OdW1iZXIuVWludDMyVmFsdWU6dW5zaWduZWQgaW50KCk8Y29uc3Q+	dW5zaWduZWQgaW50KCk8Y29uc3Q+	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	69	69	VFlQRV9ERUNM	TmFwaS5OdW1iZXI=	false
107374182417	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	TmFwaS5FbnYoKTxjb25zdD4=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	74	74	VFlQRV9ERUNM	TmFwaS5DYWxsYmFja0luZm8=	false
107374182418	TGVuZ3Ro	TmFwaS5DYWxsYmFja0luZm8uTGVuZ3RoOmludCgpPGNvbnN0Pg==	aW50KCk8Y29uc3Q+	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	75	75	VFlQRV9ERUNM	TmFwaS5DYWxsYmFja0luZm8=	false
