94489280530	107374182400	PHRtcD4x	PHRtcD4x	QU5Z	50
94489280531	107374182400	TnVsbA==	TnVsbA==	TnVsbA==	50
94489280532	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	49
94489280533	107374182400	VW5kZWZpbmVk	VW5kZWZpbmVk	VW5kZWZpbmVk	49
94489280528	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	64
94489280529	107374182401	R2V0	R2V0	R2V0	64
94489280524	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	76
94489280525	107374182402	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	b3BlcmF0b3JbXQ==	76
94489280526	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	74
94489280527	107374182402	RW52	RW52	RW52	74
94489280522	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	83
94489280523	107374182403	TmV3	TmV3	TmV3	83
94489280520	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	91
94489280521	107374182404	TmV3	TmV3	TmV3	91
94489280512	107374182406	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	121
94489280513	107374182406	c3JjQnVmZmVy	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+IHNyY0J1ZmZlcg==	QnVmZmVy	131
94489280514	107374182406	ZHN0QnVmZmVy	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+IGRzdEJ1ZmZlcg==	QnVmZmVy	133
94489280515	107374182406	cHJvcHM=	RGVjb21wcmVzc1Byb3BzIHByb3Bz	RGVjb21wcmVzc1Byb3Bz	142
94489280516	107374182406	aGFuZGxl	dGpoYW5kbGUgaGFuZGxl	dGpoYW5kbGU=	147
94489280517	107374182406	ZXJy	aW50IGVycg==	aW50	154
94489280518	107374182406	dGFyZ2V0U2l6ZQ==	YXV0byB0YXJnZXRTaXpl	dW5zaWduZWQgbG9uZ2ludA==	161
94489280519	107374182406	PHRtcD4w	PHRtcD4w	QnVmZmVy	133
