124554051584	107374182400	UkVU	TmFwaS5FbnY=	46
124554051585	107374182401	UkVU	TmFwaS5PYmplY3Q=	62
124554051586	107374182402	UkVU	TmFwaS5DYWxsYmFja0luZm8=	72
124554051587	107374182403	UkVU	TmFwaS5CdWZmZXI=	80
124554051588	107374182404	UkVU	TmFwaS5UeXBlRXJyb3I=	89
124554051590	107374182405	UkVU	QU5Z	1
124554051589	107374182406	UkVU	TmFwaS5WYWx1ZQ==	120
124554051591	107374182407	UkVU	QU5Z	1
124554051592	107374182408	UkVU	bmFwaV9lbnZfXyo=	48
124554051593	107374182409	UkVU	TmFwaS5WYWx1ZQ==	49
124554051594	107374182410	UkVU	TmFwaS5WYWx1ZQ==	50
124554051595	107374182411	UkVU	dm9pZA==	55
124554051596	107374182412	UkVU	Ym9vbA==	56
124554051597	107374182413	UkVU	Ym9vbA==	57
124554051598	107374182414	UkVU	VA==	59
124554051599	107374182415	UkVU	TmFwaS5WYWx1ZQ==	64
124554051600	107374182416	UkVU	dW5zaWduZWQgaW50	69
124554051601	107374182417	UkVU	TmFwaS5FbnY=	74
124554051602	107374182418	UkVU	aW50	75
124554051603	107374182419	UkVU	TmFwaS5WYWx1ZSY=	76
124554051604	107374182420	UkVU	dm9pZA==	82
124554051605	107374182421	UkVU	TmFwaS5CdWZmZXI=	83
124554051606	107374182422	UkVU	Ym9vbA==	84
124554051607	107374182423	UkVU	bG9uZw==	85
124554051608	107374182424	UkVU	QU5Z	86
124554051609	107374182425	UkVU	TmFwaS5UeXBlRXJyb3I=	91
124554051610	107374182426	UkVU	dm9pZA==	92
124554051611	107374182427	UkVU	dm9pZCo=	100
124554051612	107374182428	UkVU	dm9pZA==	101
124554051613	107374182429	UkVU	Y2hhcio=	102
124554051614	107374182430	UkVU	aW50	103
124554051615	107374182431	UkVU	QU5Z	
124554051616	107374182432	UkVU	QU5Z	
124554051617	107374182433	UkVU	QU5Z	
124554051618	107374182434	UkVU	QU5Z	
124554051619	107374182435	UkVU	QU5Z	
124554051620	107374182436	UkVU	QU5Z	
124554051621	107374182437	UkVU	QU5Z	
124554051622	107374182438	UkVU	QU5Z	
124554051623	107374182439	UkVU	QU5Z	
124554051624	107374182440	UkVU	QU5Z	
124554051625	107374182441	UkVU	QU5Z	
124554051626	107374182442	UkVU	QU5Z	
124554051627	107374182443	UkVU	QU5Z	
124554051628	107374182444	UkVU	QU5Z	
124554051629	107374182445	UkVU	QU5Z	
124554051630	107374182446	UkVU	QU5Z	
124554051631	107374182447	UkVU	QU5Z	
124554051632	107374182448	UkVU	QU5Z	
124554051633	107374182449	UkVU	QU5Z	
124554051634	107374182450	UkVU	QU5Z	
124554051635	107374182451	UkVU	QU5Z	
