30064771078	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	diA9IGMtPmdycEEuZmllbGRY	eGZuX3N5bnRoLmM=	18	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmMtPmdycEEubXV0ZXhBKQ==	eGZuX3N5bnRoLmM=	19	107374182408	d2NfVW5Mb2NrTXV0ZXg=
30064771072	107374182401	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZjLT5ncnBBLm11dGV4QSkgIT0gMA==	eGZuX3N5bnRoLmM=	16	107374182409	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771079	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQS5maWVsZFg=	eGZuX3N5bnRoLmM=	18	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771082	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEEubXV0ZXhB	eGZuX3N5bnRoLmM=	19	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771073	107374182401	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZjLT5ncnBBLm11dGV4QSk=	eGZuX3N5bnRoLmM=	16	107374182407	d2NfTG9ja011dGV4
30064771080	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQQ==	eGZuX3N5bnRoLmM=	18	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771083	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQS5tdXRleEE=	eGZuX3N5bnRoLmM=	19	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771074	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmMtPmdycEEubXV0ZXhB	eGZuX3N5bnRoLmM=	16	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182401	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	eGZuX3N5bnRoLmM=	17	107374182413	PG9wZXJhdG9yPi5taW51cw==
30064771084	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQQ==	eGZuX3N5bnRoLmM=	19	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771075	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQS5tdXRleEE=	eGZuX3N5bnRoLmM=	16	107374182411	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771076	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	Yy0+Z3JwQQ==	eGZuX3N5bnRoLmM=	16	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
