30064771073	30064771072	1	Q0FMTA==	d2NfTG9ja011dGV4KCZjLT5ncnBBLm11dGV4QSk=		aW50	16
90194313216	30064771072	2	TElURVJBTA==	MA==		aW50	16
30064771074	30064771073	1	Q0FMTA==	JmMtPmdycEEubXV0ZXhB		QU5Z	16
30064771075	30064771074	1	Q0FMTA==	Yy0+Z3JwQS5tdXRleEE=		QU5Z	16
30064771076	30064771075	1	Q0FMTA==	Yy0+Z3JwQQ==		QU5Z	16
55834574849	30064771075	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhB			16
68719476736	30064771076	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	16
55834574848	30064771076	2	RklFTERfSURFTlRJRklFUg==	Z3JwQQ==			16
90194313217	30064771077	1	TElURVJBTA==	MQ==		aW50	17
68719476737	30064771078	1	SURFTlRJRklFUg==	dg==	dg==	aW50	18
30064771079	30064771078	2	Q0FMTA==	Yy0+Z3JwQS5maWVsZFg=		QU5Z	18
30064771080	30064771079	1	Q0FMTA==	Yy0+Z3JwQQ==		QU5Z	18
55834574851	30064771079	2	RklFTERfSURFTlRJRklFUg==	ZmllbGRY			18
68719476738	30064771080	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	18
55834574850	30064771080	2	RklFTERfSURFTlRJRklFUg==	Z3JwQQ==			18
30064771082	30064771081	1	Q0FMTA==	JmMtPmdycEEubXV0ZXhB		QU5Z	19
30064771083	30064771082	1	Q0FMTA==	Yy0+Z3JwQS5tdXRleEE=		QU5Z	19
30064771084	30064771083	1	Q0FMTA==	Yy0+Z3JwQQ==		QU5Z	19
55834574853	30064771083	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhB			19
68719476739	30064771084	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	19
55834574852	30064771084	2	RklFTERfSURFTlRJRklFUg==	Z3JwQQ==			19
30064771086	30064771085	1	Q0FMTA==	d2NfTG9ja011dGV4KCZjLT5ncnBBLm11dGV4QSk=		aW50	24
90194313218	30064771085	2	TElURVJBTA==	MA==		aW50	24
30064771087	30064771086	1	Q0FMTA==	JmMtPmdycEEubXV0ZXhB		QU5Z	24
30064771088	30064771087	1	Q0FMTA==	Yy0+Z3JwQS5tdXRleEE=		QU5Z	24
30064771089	30064771088	1	Q0FMTA==	Yy0+Z3JwQQ==		QU5Z	24
55834574855	30064771088	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhB			24
68719476741	30064771089	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	24
55834574854	30064771089	2	RklFTERfSURFTlRJRklFUg==	Z3JwQQ==			24
90194313219	30064771090	1	TElURVJBTA==	MQ==		aW50	25
30064771092	30064771091	1	Q0FMTA==	Yy0+Z3JwQS5maWVsZFg=		QU5Z	26
68719476743	30064771091	2	SURFTlRJRklFUg==	bnY=	bnY=	aW50	26
30064771093	30064771092	1	Q0FMTA==	Yy0+Z3JwQQ==		QU5Z	26
55834574857	30064771092	2	RklFTERfSURFTlRJRklFUg==	ZmllbGRY			26
68719476742	30064771093	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	26
55834574856	30064771093	2	RklFTERfSURFTlRJRklFUg==	Z3JwQQ==			26
30064771095	30064771094	1	Q0FMTA==	JmMtPmdycEEubXV0ZXhB		QU5Z	27
30064771096	30064771095	1	Q0FMTA==	Yy0+Z3JwQS5tdXRleEE=		QU5Z	27
30064771097	30064771096	1	Q0FMTA==	Yy0+Z3JwQQ==		QU5Z	27
55834574859	30064771096	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXhB			27
68719476744	30064771097	1	SURFTlRJRklFUg==	Yw==	Yw==	Q3R4Kg==	27
55834574858	30064771097	2	RklFTERfSURFTlRJRklFUg==	Z3JwQQ==			27
30064771099	30064771098	1	Q0FMTA==	Yy0+Z3JwQg==		QU5Z	34
