111669149696	107374182401	1	Yw==	Q3R4KiBj	Q3R4Kg==	14
111669149697	107374182402	1	Yw==	Q3R4KiBj	Q3R4Kg==	23
111669149698	107374182402	2	bnY=	aW50IG52	aW50	23
111669149699	107374182403	1	Yw==	Q3R4KiBj	Q3R4Kg==	33
111669149700	107374182404	1	Yw==	Q3R4KiBj	Q3R4Kg==	40
111669149701	107374182405	1	Yw==	Q3R4KiBj	Q3R4Kg==	49
111669149702	107374182407	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	4
111669149703	107374182408	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	5
111669149704	107374182409	1	cDE=	cDE=	QU5Z	
111669149705	107374182409	2	cDI=	cDI=	QU5Z	
111669149706	107374182410	1	cDE=	cDE=	QU5Z	
111669149707	107374182411	1	cDE=	cDE=	QU5Z	
111669149708	107374182411	2	cDI=	cDI=	QU5Z	
111669149709	107374182412	1	cDE=	cDE=	QU5Z	
111669149710	107374182412	2	cDI=	cDI=	QU5Z	
111669149711	107374182413	1	cDE=	cDE=	QU5Z	
111669149712	107374182414	1	cDE=	cDE=	QU5Z	
111669149713	107374182414	2	cDI=	cDI=	QU5Z	
