68719476736	107374182400	Yw==	Yw==	Q3R4Kg==	16	111669149696
68719476737	107374182400	dg==	dg==	aW50	18	94489280512
68719476738	107374182400	Yw==	Yw==	Q3R4Kg==	18	111669149696
68719476739	107374182400	Yw==	Yw==	Q3R4Kg==	19	111669149696
68719476740	107374182400	dg==	dg==	aW50	20	94489280512
68719476741	107374182400	Yw==	Yw==	Q3R4Kg==	24	111669149697
68719476742	107374182400	Yw==	Yw==	Q3R4Kg==	26	111669149697
68719476743	107374182400	bnY=	bnY=	aW50	26	111669149698
68719476744	107374182400	Yw==	Yw==	Q3R4Kg==	27	111669149697
68719476745	107374182400	Yw==	Yw==	Q3R4Kg==	34	111669149699
68719476746	107374182400	Yw==	Yw==	Q3R4Kg==	42	111669149700
68719476747	107374182400	dg==	dg==	aW50	44	94489280513
68719476748	107374182400	Yw==	Yw==	Q3R4Kg==	44	111669149700
68719476749	107374182400	Yw==	Yw==	Q3R4Kg==	45	111669149700
68719476750	107374182400	dg==	dg==	aW50	46	94489280513
68719476751	107374182400	Yw==	Yw==	Q3R4Kg==	51	111669149701
68719476752	107374182400	dg==	dg==	aW50	53	94489280514
68719476753	107374182400	Yw==	Yw==	Q3R4Kg==	53	111669149701
68719476754	107374182400	Yw==	Yw==	Q3R4Kg==	54	111669149701
68719476755	107374182400	dg==	dg==	aW50	55	94489280514
68719476736	107374182401	Yw==	Yw==	Q3R4Kg==	16	111669149696
68719476737	107374182401	dg==	dg==	aW50	18	94489280512
68719476738	107374182401	Yw==	Yw==	Q3R4Kg==	18	111669149696
68719476739	107374182401	Yw==	Yw==	Q3R4Kg==	19	111669149696
68719476740	107374182401	dg==	dg==	aW50	20	94489280512
68719476741	107374182402	Yw==	Yw==	Q3R4Kg==	24	111669149697
68719476742	107374182402	Yw==	Yw==	Q3R4Kg==	26	111669149697
68719476743	107374182402	bnY=	bnY=	aW50	26	111669149698
68719476744	107374182402	Yw==	Yw==	Q3R4Kg==	27	111669149697
68719476745	107374182403	Yw==	Yw==	Q3R4Kg==	34	111669149699
68719476746	107374182404	Yw==	Yw==	Q3R4Kg==	42	111669149700
68719476747	107374182404	dg==	dg==	aW50	44	94489280513
68719476748	107374182404	Yw==	Yw==	Q3R4Kg==	44	111669149700
68719476749	107374182404	Yw==	Yw==	Q3R4Kg==	45	111669149700
68719476750	107374182404	dg==	dg==	aW50	46	94489280513
68719476751	107374182405	Yw==	Yw==	Q3R4Kg==	51	111669149701
68719476752	107374182405	dg==	dg==	aW50	53	94489280514
68719476753	107374182405	Yw==	Yw==	Q3R4Kg==	53	111669149701
68719476754	107374182405	Yw==	Yw==	Q3R4Kg==	54	111669149701
68719476755	107374182405	dg==	dg==	aW50	55	94489280514
