30064771074	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZnJhbWVfID0gQU5ZLkFOWSgp	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	17	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	17	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	17	107374182416	QU5ZLkFOWTp2b2lkKCk=
30064771076	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	17	107374182415	PG9wZXJhdG9yPi5hbGxvYw==
30064771078	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	17	107374182417	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771072	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+b3ZlcmZsb3dlZF8=	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	21	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771073	107374182403	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3RhY2tGcmFtZVB0cg==	dGhpcy0+ZnJhbWVf	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	22	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771079	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	aW50	dGhpcy0+Y3Vyc29yXw==	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	36	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771080	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGVlID0gMA==	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	51	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpc0FyZyA9IEhlcm1lc1ZhbHVlLkhlcm1lc1ZhbHVlKCk=	YzEyX25vbnRlcm1pbmF0aW5nX2ZhaWx1cmVfYnJhbmNoLmNwcA==	52	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
