30064771072	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlTnVtYmVyVmFsdWUoZG91YmxlIGQpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	12	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlT2JqZWN0VmFsdWUodm9pZCogcCkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	13	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlVW5kZWZpbmVkVmFsdWUoKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	14	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	12	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	12	107374182444	QU5ZLkFOWTp2b2lkKCk=
30064771078	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	13	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	13	107374182444	QU5ZLkFOWTp2b2lkKCk=
30064771083	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	14	107374182442	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	14	107374182444	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHkuY3Bw	12	107374182443	PG9wZXJhdG9yPi5hbGxvYw==
