68719476736	30064771072	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	13
55834574848	30064771072	2	RklFTERfSURFTlRJRklFUg==	aW52YWxpZF8=			13
68719476737	30064771073	1	SURFTlRJRklFUg==	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	12
25769803778	30064771073	2	QkxPQ0s=	QU5ZLkFOWSgp			12
68719476738	30064771074	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	12
30064771075	30064771074	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	12
30064771077	30064771076	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	12
68719476739	30064771077	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	12
68719476741	30064771078	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	T3RoZXJSZXNvdXJjZSo=	24
55834574849	30064771078	2	RklFTERfSURFTlRJRklFUg==	aW52YWxpZF8=			24
68719476742	30064771079	1	SURFTlRJRklFUg==	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	23
25769803781	30064771079	2	QkxPQ0s=	QU5ZLkFOWSgp			23
68719476743	30064771080	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	23
30064771081	30064771080	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	23
30064771083	30064771082	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	23
68719476744	30064771083	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	23
68719476746	30064771084	1	SURFTlRJRklFUg==	TWFrZQ==	TWFrZQ==	TWFrZQ==	34
25769803783	30064771084	2	QkxPQ0s=	QU5ZLkFOWSgp			34
68719476747	30064771085	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	34
30064771086	30064771085	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	34
30064771088	30064771087	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	34
68719476748	30064771088	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	34
68719476750	30064771089	1	SURFTlRJRklFUg==	cg==	cg==	RmFjdG9yeVJlc291cmNl	37
30064771090	30064771089	2	Q0FMTA==	Zi0+TWFrZShjdHgsIHNpemUp		RmFjdG9yeVJlc291cmNl	37
68719476751	30064771090	0	SURFTlRJRklFUg==	Zg==	Zg==	RmFjdG9yeSo=	37
68719476752	30064771090	1	SURFTlRJRklFUg==	Y3R4	Y3R4	Q29udGV4dCo=	37
68719476753	30064771090	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	bG9uZ3Vuc2lnbmVk	37
68719476754	30064771091	0	SURFTlRJRklFUg==	cg==	cg==	RmFjdG9yeVJlc291cmNl	38
90194313216	30064771092	1	TElURVJBTA==	MQ==		aW50	39
30064771094	30064771093	1	Q0FMTA==	ci5hdCgwKQ==		aW50	40
90194313218	30064771093	2	TElURVJBTA==	MQ==		aW50	40
68719476755	30064771094	0	SURFTlRJRklFUg==	cg==	cg==	RmFjdG9yeVJlc291cmNl	40
90194313217	30064771094	1	TElURVJBTA==	MA==		aW50	40
