68719476736	107374182400	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	13	111669149696
68719476737	107374182400	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	12	94489280518
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	12	94489280517
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	12	94489280517
68719476740	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	12	94489280517
68719476741	107374182400	dGhpcw==	dGhpcw==	T3RoZXJSZXNvdXJjZSo=	24	111669149697
68719476742	107374182400	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	23	94489280516
68719476743	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280515
68719476744	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280515
68719476745	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280515
68719476746	107374182400	TWFrZQ==	TWFrZQ==	TWFrZQ==	34	94489280514
68719476747	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	34	94489280513
68719476748	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	34	94489280513
68719476749	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	34	94489280513
68719476750	107374182400	cg==	cg==	RmFjdG9yeVJlc291cmNl	37	94489280512
68719476751	107374182400	Zg==	Zg==	RmFjdG9yeSo=	37	111669149698
68719476752	107374182400	Y3R4	Y3R4	Q29udGV4dCo=	37	111669149699
68719476753	107374182400	c2l6ZQ==	c2l6ZQ==	bG9uZ3Vuc2lnbmVk	37	111669149700
68719476754	107374182400	cg==	cg==	RmFjdG9yeVJlc291cmNl	38	94489280512
68719476755	107374182400	cg==	cg==	RmFjdG9yeVJlc291cmNl	40	94489280512
68719476737	107374182401	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	12	94489280518
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	12	94489280517
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	12	94489280517
68719476740	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	12	94489280517
68719476736	107374182402	dGhpcw==	dGhpcw==	RmFjdG9yeVJlc291cmNlKg==	13	111669149696
68719476742	107374182403	QWNxdWlyZQ==	QWNxdWlyZQ==	QWNxdWlyZQ==	23	94489280516
68719476743	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280515
68719476744	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280515
68719476745	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	23	94489280515
68719476741	107374182404	dGhpcw==	dGhpcw==	T3RoZXJSZXNvdXJjZSo=	24	111669149697
68719476746	107374182405	TWFrZQ==	TWFrZQ==	TWFrZQ==	34	94489280514
68719476747	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	34	94489280513
68719476748	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	34	94489280513
68719476749	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	34	94489280513
68719476750	107374182406	cg==	cg==	RmFjdG9yeVJlc291cmNl	37	94489280512
68719476751	107374182406	Zg==	Zg==	RmFjdG9yeSo=	37	111669149698
68719476752	107374182406	Y3R4	Y3R4	Q29udGV4dCo=	37	111669149699
68719476753	107374182406	c2l6ZQ==	c2l6ZQ==	bG9uZ3Vuc2lnbmVk	37	111669149700
68719476754	107374182406	cg==	cg==	RmFjdG9yeVJlc291cmNl	38	94489280512
68719476755	107374182406	cg==	cg==	RmFjdG9yeVJlc291cmNl	40	94489280512
