107374182400	PGdsb2JhbD4=	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3BwOjxnbG9iYWw+		cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	1	42	VFlQRV9ERUNM	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3BwOjxnbG9iYWw+	false
107374182401	PGNsaW5pdD4=	RmFjdG9yeVJlc291cmNlLjxjbGluaXQ+OkZhY3RvcnlSZXNvdXJjZSgp		cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	9	15	VFlQRV9ERUNM	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3BwOjxnbG9iYWw+	false
107374182402	aXNJbnZhbGlk	RmFjdG9yeVJlc291cmNlLmlzSW52YWxpZDpib29sKCk8Y29uc3Q+	Ym9vbCgpPGNvbnN0Pg==	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	13	13	VFlQRV9ERUNM	RmFjdG9yeVJlc291cmNl	false
107374182403	PGNsaW5pdD4=	T3RoZXJSZXNvdXJjZS48Y2xpbml0PjpPdGhlclJlc291cmNlKCk=		cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	20	25	VFlQRV9ERUNM	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3BwOjxnbG9iYWw+	false
107374182404	aXNJbnZhbGlk	T3RoZXJSZXNvdXJjZS5pc0ludmFsaWQ6Ym9vbCgpPGNvbnN0Pg==	Ym9vbCgpPGNvbnN0Pg==	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	24	24	VFlQRV9ERUNM	T3RoZXJSZXNvdXJjZQ==	false
107374182405	PGNsaW5pdD4=	RmFjdG9yeS48Y2xpbml0PjpGYWN0b3J5KCk=		cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	32	35	VFlQRV9ERUNM	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3BwOjxnbG9iYWw+	false
107374182406	dXNlSXRJbnN0YW5jZQ==	dXNlSXRJbnN0YW5jZTppbnQoRmFjdG9yeSosQ29udGV4dCosbG9uZ3Vuc2lnbmVkKQ==	aW50KEZhY3RvcnkqLENvbnRleHQqLGxvbmd1bnNpZ25lZCk=	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	36	42	VFlQRV9ERUNM	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3BwOjxnbG9iYWw+	false
107374182407	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182408	QWNxdWlyZQ==	RmFjdG9yeVJlc291cmNlLkFjcXVpcmU6RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmd1bnNpZ25lZCk=	RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmd1bnNpZ25lZCk=	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	12	12	VFlQRV9ERUNM	RmFjdG9yeVJlc291cmNl	false
107374182409	YXQ=	RmFjdG9yeVJlc291cmNlLmF0OmludCYobG9uZ3Vuc2lnbmVkKQ==	aW50Jihsb25ndW5zaWduZWQp	cjAyYzE2X2luc3RhbmNlX2ZhY3RvcnkuY3Bw	14	14	VFlQRV9ERUNM	RmFjdG9yeVJlc291cmNl	false
