68719476736	30064771072	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	8
25769803777	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			8
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	8
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	8
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	8
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	8
68719476740	30064771077	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	10
25769803778	30064771077	2	QkxPQ0s=	QU5ZLkFOWSgp			10
68719476741	30064771078	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	10
30064771079	30064771078	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	10
30064771081	30064771080	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	10
68719476742	30064771081	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	10
68719476744	30064771082	1	SURFTlRJRklFUg==	dw==	dw==	V2lkZ2V0	16
30064771083	30064771082	2	Q0FMTA==	V2lkZ2V0OjpOZXcoZW52LCBsZW5ndGgp		V2lkZ2V0	16
68719476745	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	ZW52X3Qq	16
68719476746	30064771083	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	16
