30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	VW5kZWZpbmVkKCkgY29uc3QgPSBBTlkuQU5ZKCk=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	31	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	31	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	31	107374182424	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	31	107374182423	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	31	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RW52KCkgY29uc3QgPSBBTlkuQU5ZKCk=	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	41	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	JiBvcGVyYXRvcltdKGludCBpKSBjb25zdCA9IEFOWS5BTlkoKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	42	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	41	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	41	107374182424	QU5ZLkFOWTp2b2lkKCk=
30064771083	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	42	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	42	107374182424	QU5ZLkFOWTp2b2lkKCk=
30064771079	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	41	107374182423	PG9wZXJhdG9yPi5hbGxvYw==
30064771081	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	41	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771084	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	42	107374182423	PG9wZXJhdG9yPi5hbGxvYw==
30064771086	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	42	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	48	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	48	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771090	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	48	107374182424	QU5ZLkFOWTp2b2lkKCk=
30064771089	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	48	107374182423	PG9wZXJhdG9yPi5hbGxvYw==
30064771091	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	48	107374182425	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771092	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgY29uc3QgY2hhciogbXNnKSA9IEFOWS5BTlkoKQ==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	54	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771093	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9jYXJ0ZXNpX3JlYWRtZW1vcnkuY3Bw	54	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
