30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	14	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	14	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	14	107374182409	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	14	107374182408	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	14	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YnVmID0gTmFwaUJ1ZmZlcjo6TmV3KGVudiwgbGVuKQ==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	20	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771079	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGF0YSA9IGJ1Zi5EYXRhKCk=	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	21	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXSA9IDE=	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	22	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182402	TmV3	TmFwaUJ1ZmZlci5OZXc6TmFwaUJ1ZmZlcihuYXBpX2Vudl9fKixsb25nKQ==	U1RBVElDX0RJU1BBVENI	TmFwaUJ1ZmZlcg==	TmFwaUJ1ZmZlcjo6TmV3KGVudiwgbGVuKQ==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	20	107374182411	TmFwaUJ1ZmZlci5OZXc6TmFwaUJ1ZmZlcihuYXBpX2Vudl9fKixsb25nKQ==
30064771080	107374182402	RGF0YQ==	TmFwaUJ1ZmZlci5EYXRhOnVuc2lnbmVkIGNoYXIqKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	YnVmLkRhdGEoKQ==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	21	107374182406	TmFwaUJ1ZmZlci5EYXRhOnVuc2lnbmVkIGNoYXIqKCk8Y29uc3Q+
30064771082	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXQ==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	22	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
