167503724544	PGdsb2JhbD4=	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3BwOjxnbG9iYWw+	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	1	false	
167503724545	TmFwaUJ1ZmZlcg==	TmFwaUJ1ZmZlcg==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	12	false	
167503724546	dXNlSXQ=	dXNlSXQ6dm9pZChuYXBpX2Vudixsb25ndW5zaWduZWQp	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	19	false	
167503724547	bmFwaV9lbnZfXw==	bmFwaV9lbnZfXw==	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	9	false	
167503724548	bmFwaV9lbnY=	bmFwaV9lbnY=	cjAzZV9sb29rYWxpa2VfY2xhc3NfcmVqZWN0ZWQuY3Bw	10	false	
167503724549	QU5Z	QU5Z	PGluY2x1ZGVzPg==		true	
167503724550	TmV3	TmV3	PGluY2x1ZGVzPg==		true	
167503724551	Ym9vbA==	Ym9vbA==	PGluY2x1ZGVzPg==		true	
167503724552	aW50	aW50	PGluY2x1ZGVzPg==		true	
167503724553	bG9uZ3Vuc2lnbmVk	bG9uZ3Vuc2lnbmVk	PGluY2x1ZGVzPg==		true	
167503724554	bmFwaV9lbnZfXyo=	bmFwaV9lbnZfXyo=	PGluY2x1ZGVzPg==		true	
167503724555	dW5zaWduZWQ=	dW5zaWduZWQ=	PGluY2x1ZGVzPg==		true	
167503724556	dW5zaWduZWQgY2hhcio=	dW5zaWduZWQgY2hhcio=	PGluY2x1ZGVzPg==		true	
167503724557	dm9pZA==	dm9pZA==	PGluY2x1ZGVzPg==		true	
