68719476736	107374182400	TmV3	TmV3	TmV3	14	94489280515
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	14	94489280514
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	14	94489280514
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	14	94489280514
68719476736	107374182401	TmV3	TmV3	TmV3	14	94489280515
68719476737	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	14	94489280514
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	14	94489280514
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	14	94489280514
68719476740	107374182401	YnVm	YnVm	TmFwaUJ1ZmZlcg==	20	94489280512
68719476741	107374182401	ZW52	ZW52	bmFwaV9lbnY=	20	111669149696
68719476742	107374182401	bGVu	bGVu	bG9uZ3Vuc2lnbmVk	20	111669149697
68719476743	107374182401	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	21	94489280513
68719476744	107374182401	YnVm	YnVm	TmFwaUJ1ZmZlcg==	21	94489280512
68719476745	107374182401	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	22	94489280513
68719476740	107374182402	YnVm	YnVm	TmFwaUJ1ZmZlcg==	20	94489280512
68719476741	107374182402	ZW52	ZW52	bmFwaV9lbnY=	20	111669149696
68719476742	107374182402	bGVu	bGVu	bG9uZ3Vuc2lnbmVk	20	111669149697
68719476743	107374182402	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	21	94489280513
68719476744	107374182402	YnVm	YnVm	TmFwaUJ1ZmZlcg==	21	94489280512
68719476745	107374182402	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	22	94489280513
