111669149696	107374182400	0	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	23
111669149697	107374182400	1	cw==	cw==	X19lY21hLlN0cmluZw==	23
111669149699	107374182401	0	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	10
111669149698	107374182402	0	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	43
111669149700	107374182403	0	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	1
111669149752	107374182404	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
111669149701	107374182405	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	35
111669149702	107374182405	1	cg==	cg==	QU5Z	35
111669149705	107374182406	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	17
111669149706	107374182406	1	c2x1Zw==	c2x1Zw==	QU5Z	17
111669149707	107374182406	2	Y3R4	Y3R4	QU5Z	17
111669149708	107374182406	3	bmV4dA==	bmV4dA==	QU5Z	17
111669149703	107374182407	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	37
111669149704	107374182407	1	dA==	dA==	QU5Z	37
111669149709	107374182408	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	147
111669149715	107374182409	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	87
111669149716	107374182409	1	Y3R4	Y3R4	QU5Z	87
111669149710	107374182410	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	153
111669149711	107374182411	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	166
111669149712	107374182411	1	dA==	dA==	QU5Z	166
111669149713	107374182412	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	164
111669149714	107374182412	1	YQ==	YQ==	QU5Z	164
111669149717	107374182413	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	178
111669149718	107374182413	1	Y3R4	Y3R4	QU5Z	178
111669149719	107374182414	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	198
111669149720	107374182414	1	dA==	dA==	QU5Z	198
111669149727	107374182415	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	182
111669149728	107374182415	1	Y3R4	Y3R4	QU5Z	182
111669149721	107374182416	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	199
111669149722	107374182416	1	dA==	dA==	QU5Z	199
111669149723	107374182417	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	234
111669149724	107374182417	1	dA==	dA==	QU5Z	234
111669149725	107374182418	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	236
111669149726	107374182418	1	dA==	dA==	QU5Z	236
111669149729	107374182419	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	332
111669149730	107374182419	1	dA==	dA==	QU5Z	332
111669149737	107374182420	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	252
111669149738	107374182420	1	Y3R4	Y3R4	QU5Z	252
111669149731	107374182421	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	333
111669149732	107374182421	1	dA==	dA==	QU5Z	333
111669149733	107374182422	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	350
111669149734	107374182422	1	dA==	dA==	QU5Z	350
111669149735	107374182423	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	352
111669149736	107374182423	1	dA==	dA==	QU5Z	352
111669149739	107374182424	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	367
111669149740	107374182424	1	Y3R4	Y3R4	QU5Z	367
111669149741	107374182425	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	418
111669149746	107374182426	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	394
111669149747	107374182426	1	Y3R4	Y3R4	QU5Z	394
111669149742	107374182427	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	434
111669149743	107374182427	1	dA==	dA==	QU5Z	434
111669149744	107374182428	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	432
111669149745	107374182428	1	YQ==	YQ==	QU5Z	432
111669149748	107374182429	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	448
111669149749	107374182429	1	Y3R4	Y3R4	QU5Z	448
111669149750	107374182430	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	473
111669149751	107374182430	1	Y3R4	Y3R4	QU5Z	473
111669149766	107374182431	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
111669149753	107374182432	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	14
111669149754	107374182432	1	Y29tbWVudA==	Y29tbWVudA==	QU5Z	14
111669149755	107374182432	2	Y3R4	Y3R4	QU5Z	14
111669149756	107374182432	3	bmV4dA==	bmV4dA==	QU5Z	14
111669149757	107374182433	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	40
111669149760	107374182434	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	28
111669149761	107374182434	1	Y3R4	Y3R4	QU5Z	28
111669149758	107374182435	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	48
111669149759	107374182435	1	Yw==	Yw==	QU5Z	48
111669149762	107374182436	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	57
111669149763	107374182436	1	Y3R4	Y3R4	QU5Z	57
111669149764	107374182437	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvY29tbWVudHMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	78
111669149765	107374182437	1	Y3R4	Y3R4	QU5Z	78
111669149767	107374182438	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvaW5kZXguanM6OnByb2dyYW0=	1
111669149779	107374182439	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
111669149768	107374182440	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	20
111669149769	107374182441	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	9
111669149770	107374182441	1	dXNlcm5hbWU=	dXNlcm5hbWU=	QU5Z	9
111669149771	107374182441	2	Y3R4	Y3R4	QU5Z	9
111669149772	107374182441	3	bmV4dA==	bmV4dA==	QU5Z	9
111669149773	107374182442	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	43
111669149774	107374182442	1	Y3R4	Y3R4	QU5Z	43
111669149775	107374182443	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	49
111669149776	107374182443	1	Y3R4	Y3R4	QU5Z	49
111669149777	107374182444	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvcHJvZmlsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	80
111669149778	107374182444	1	Y3R4	Y3R4	QU5Z	80
111669149782	107374182445	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvdGFncy1jb250cm9sbGVyLmpzOjpwcm9ncmFt	1
111669149780	107374182446	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvdGFncy1jb250cm9sbGVyLmpzOjpwcm9ncmFt	4
111669149781	107374182446	1	Y3R4	Y3R4	QU5Z	4
111669149791	107374182447	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
111669149783	107374182448	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	10
111669149784	107374182448	1	Y3R4	Y3R4	QU5Z	10
111669149785	107374182449	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	16
111669149786	107374182449	1	Y3R4	Y3R4	QU5Z	16
111669149787	107374182450	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	34
111669149788	107374182450	1	Y3R4	Y3R4	QU5Z	34
111669149789	107374182451	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvdXNlcnMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	61
111669149790	107374182451	1	Y3R4	Y3R4	QU5Z	61
111669149792	107374182452	0	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	1
