107374182400	PGxhbWJkYT4w	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWluOjxsYW1iZGE+MA==		YmluL3NlcnZlci5qcw==	23	26	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182401	bWFpbg==	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWlu		YmluL3NlcnZlci5qcw==	10	45	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182402	PGxhbWJkYT4x	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWluOjxsYW1iZGE+MQ==		YmluL3NlcnZlci5qcw==	43	43	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182403	OnByb2dyYW0=	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==		YmluL3NlcnZlci5qcw==	1	48	VFlQRV9ERUNM	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	false
107374182404	OnByb2dyYW0=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	1	499	VFlQRV9ERUNM	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	false
107374182405	PGxhbWJkYT4w	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc6PGxhbWJkYT4w		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	35	35	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182406	YnlTbHVn	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc=		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	17	85	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182407	PGxhbWJkYT4x	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc6PGxhbWJkYT4x		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	37	37	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182408	PGxhbWJkYT4y	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT4y		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	147	152	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182409	Z2V0	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ=		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	87	176	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182410	PGxhbWJkYT4z	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT4z		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	153	158	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182411	PGxhbWJkYT41	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT40OjxsYW1iZGE+NQ==		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	166	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182412	PGxhbWJkYT40	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT40		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	164	170	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182413	Z2V0T25l	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXRPbmU=		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	178	180	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182414	PGxhbWJkYT42	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0OjxsYW1iZGE+Ng==		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	198	198	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182415	cG9zdA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	182	250	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182416	PGxhbWJkYT43	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0OjxsYW1iZGE+Nw==		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	199	199	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182417	PGxhbWJkYT44	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0OjxsYW1iZGE+OA==		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	234	234	PGVtcHR5Pg==	PGVtcHR5Pg==	false
