167503724544	PGxhbWJkYT4w	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWluOjxsYW1iZGE+MA==	YmluL3NlcnZlci5qcw==	23	false	QU5Z
167503724545	PGxhbWJkYT4x	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWluOjxsYW1iZGE+MQ==	YmluL3NlcnZlci5qcw==	43	false	QU5Z
167503724546	bWFpbg==	YmluL3NlcnZlci5qczo6cHJvZ3JhbTptYWlu	YmluL3NlcnZlci5qcw==	10	false	QU5Z
167503724547	OnByb2dyYW0=	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	YmluL3NlcnZlci5qcw==	1	false	QU5Z
167503724548	PGxhbWJkYT4w	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc6PGxhbWJkYT4w	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	35	false	QU5Z
167503724549	PGxhbWJkYT4x	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc6PGxhbWJkYT4x	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	37	false	QU5Z
167503724550	YnlTbHVn	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	17	false	QU5Z
167503724551	PGxhbWJkYT4y	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT4y	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	147	false	QU5Z
167503724552	PGxhbWJkYT4z	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT4z	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	153	false	QU5Z
167503724553	PGxhbWJkYT41	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT40OjxsYW1iZGE+NQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	166	false	QU5Z
167503724554	PGxhbWJkYT40	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ6PGxhbWJkYT40	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	164	false	QU5Z
167503724555	Z2V0	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	87	false	QU5Z
167503724556	Z2V0T25l	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXRPbmU=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	178	false	QU5Z
167503724557	PGxhbWJkYT42	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0OjxsYW1iZGE+Ng==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	198	false	QU5Z
167503724558	PGxhbWJkYT43	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0OjxsYW1iZGE+Nw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	199	false	QU5Z
167503724559	PGxhbWJkYT44	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0OjxsYW1iZGE+OA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	234	false	QU5Z
167503724560	PGxhbWJkYT45	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0OjxsYW1iZGE+OQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	236	false	QU5Z
167503724561	cG9zdA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwb3N0	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	182	false	QU5Z
167503724562	PGxhbWJkYT4xMA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwdXQ6PGxhbWJkYT4xMA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	332	false	QU5Z
167503724563	PGxhbWJkYT4xMQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwdXQ6PGxhbWJkYT4xMQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	333	false	QU5Z
167503724564	PGxhbWJkYT4xMg==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwdXQ6PGxhbWJkYT4xMg==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	350	false	QU5Z
167503724565	PGxhbWJkYT4xMw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwdXQ6PGxhbWJkYT4xMw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	352	false	QU5Z
167503724566	cHV0	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpwdXQ=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	252	false	QU5Z
167503724567	ZGVs	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkZWw=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	367	false	QU5Z
167503724568	PGxhbWJkYT4xNA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQxOjxsYW1iZGE+MTQ=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	418	false	QU5Z
