68719476736	107374182400	cEV2ZW50	cEV2ZW50	cC1ldmVudA==	24	94489280536
68719476737	107374182400	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	24	111669149696
68719476738	107374182400	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	24	94489280535
68719476739	107374182400	cw==	cw==	X19lY21hLlN0cmluZw==	24	111669149697
68719476740	107374182400	X3RtcF8z	X3RtcF8z	QU5Z	25	
68719476741	107374182400	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	94489280534
68719476742	107374182400	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476743	107374182400	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476744	107374182400	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476745	107374182400	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476746	107374182400	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476747	107374182400	X3RtcF8z	X3RtcF8z	QU5Z	24	
68719476736	107374182401	cEV2ZW50	cEV2ZW50	cC1ldmVudA==	24	94489280536
68719476737	107374182401	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	24	111669149696
68719476738	107374182401	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	24	94489280535
68719476739	107374182401	cw==	cw==	X19lY21hLlN0cmluZw==	24	111669149697
68719476740	107374182401	X3RtcF8z	X3RtcF8z	QU5Z	25	
68719476741	107374182401	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	94489280534
68719476742	107374182401	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476743	107374182401	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476744	107374182401	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476745	107374182401	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476746	107374182401	X3RtcF80	X3RtcF80	X19lY21hLkFycmF5	25	
68719476747	107374182401	X3RtcF8z	X3RtcF8z	QU5Z	24	
68719476748	107374182401	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	43	94489280528
68719476749	107374182401	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	43	94489280528
68719476750	107374182401	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	11	94489280513
68719476751	107374182401	Y29uZmln	Y29uZmln	Y29uZmln	11	94489280543
68719476752	107374182401	Y29uZmln	Y29uZmln	Y29uZmln	11	94489280543
68719476753	107374182401	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	12	94489280514
68719476754	107374182401	Y29uZmln	Y29uZmln	Y29uZmln	12	94489280543
68719476755	107374182401	Y29uZmln	Y29uZmln	Y29uZmln	12	94489280543
68719476756	107374182401	ZGI=	ZGI=	QU5Z	16	94489280531
68719476757	107374182401	ZGI=	ZGI=	QU5Z	16	94489280531
68719476758	107374182401	ZGI=	ZGI=	QU5Z	16	94489280531
68719476759	107374182401	ZGI=	ZGI=	QU5Z	16	94489280531
68719476760	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	17	94489280530
68719476761	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	17	94489280530
68719476762	107374182401	c2VydmVy	c2VydmVy	QU5Z	19	94489280515
68719476763	107374182401	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	Y3JlYXRlU2VydmVyQW5kTGlzdGVu	KGFwcDogQU5ZLCBwb3J0OiBBTlksIGhvc3Q6IEFOWSkgPT4gUHJvbWlzZTxhbnk+	19	94489280542
68719476764	107374182401	dGhpcw==	dGhpcw==	YmluL3NlcnZlci5qczo6cHJvZ3JhbQ==	19	111669149699
68719476765	107374182401	YXBw	YXBw	a29h	19	94489280541
68719476766	107374182401	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	19	94489280514
68719476767	107374182401	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	19	94489280513
68719476768	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	20	94489280530
68719476769	107374182401	bG9nZ2Vy	bG9nZ2Vy	bGliL2xvZ2dlci5qczo6cHJvZ3JhbQ==	20	94489280530
68719476770	107374182401	aG9zdA==	aG9zdA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	20	94489280513
68719476771	107374182401	cG9ydA==	cG9ydA==	Y29uZmlnOmdldDo8cmV0dXJuVmFsdWU+	20	94489280514
68719476772	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	22	94489280540
68719476773	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	23	
68719476774	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkFycmF5	23	
68719476775	107374182401	X3RtcF8x	X3RtcF8x	X19lY21hLkFycmF5	23	94489280538
68719476776	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	94489280539
68719476777	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476778	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476779	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476780	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476781	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476782	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
68719476783	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLkFycmF5	23	
