47244640256	107374182401	VFJZ			15
47244640257	107374182401	Q0FUQ0g=			29
47244640258	107374182401	RklOQUxMWQ==			32
47244640259	107374182401	SUY=	68719476791	c2VydmVy	33
47244640260	107374182406	SUY=	30064771198	dGFnc1JlbGF0aW9ucyAmJiB0YWdzUmVsYXRpb25zLmxlbmd0aCA+IDA=	32
47244640261	107374182406	SUY=	30064771240	dXNlciAmJiB1c2VyLnVzZXJuYW1lICE9PSBhcnRpY2xlLmF1dGhvci51c2VybmFtZQ==	54
47244640262	107374182406	SUY=	30064771261	cmVzLmxlbmd0aCA+IDA=	59
47244640263	107374182406	SUY=	68719476913	dXNlcg==	66
47244640264	107374182406	SUY=	30064771283	ZmF2b3JpdGVzLmxlbmd0aCA+IDA=	71
47244640265	107374182409	SUY=	30064771403	YXV0aG9yICYmIGF1dGhvci5sZW5ndGggPiAw	106
47244640266	107374182409	SUY=	30064771420	ZmF2b3JpdGVkICYmIGZhdm9yaXRlZC5sZW5ndGggPiAw	115
47244640267	107374182409	SUY=	30064771444	dGFnICYmIHRhZy5sZW5ndGggPiAw	129
47244640268	107374182415	SUY=	30064771576	YXJ0aWNsZS50YWdMaXN0ICYmIGFydGljbGUudGFnTGlzdC5sZW5ndGggPiAw	195
47244640269	107374182415	VFJZ			203
47244640270	107374182415	Q0FUQ0g=			207
47244640271	107374182415	SUY=	30064771636	dGFncyAmJiB0YWdzLmxlbmd0aA==	220
47244640272	107374182415	Rk9S	30064771639	aSA8IHRhZ3MubGVuZ3Ro	221
47244640273	107374182415	VFJZ			222
47244640274	107374182415	Q0FUQ0g=			224
47244640275	107374182420	SUY=	30064771771	ZmllbGRzLnRpdGxl	272
47244640276	107374182420	VFJZ			278
47244640277	107374182420	Q0FUQ0g=			292
47244640278	107374182420	SUY=	30064771860	ZmllbGRzLnRhZ0xpc3QgJiYgZmllbGRzLnRhZ0xpc3QubGVuZ3RoID09PSAw	315
47244640279	107374182420	SUY=	30064771876	ZmllbGRzLnRhZ0xpc3QgJiYgZmllbGRzLnRhZ0xpc3QubGVuZ3RoID4gMA==	321
47244640280	107374182420	SUY=	30064771881	Xy5kaWZmZXJlbmNlKGFydGljbGUudGFnTGlzdCkubGVuZ3RoIHx8CiAgICAgICAgXy5kaWZmZXJlbmNlKGZpZWxkcy50YWdMaXN0KS5sZW5ndGg=	322
47244640281	107374182420	Rk9S	30064771912	aSA8IHRhZ3MubGVuZ3Ro	336
47244640282	107374182420	VFJZ			337
47244640283	107374182420	Q0FUQ0g=			339
47244640284	107374182429	SUY=	30064772167	YXJ0aWNsZS5mYXZvcml0ZWQ=	451
47244640285	107374182430	SUY=	30064772224	IWFydGljbGUuZmF2b3JpdGVk	476
47244640286	107374182441	SUY=	30064772594	Y3R4LmJvZHkucHJvZmlsZQ==	37
47244640287	107374182443	SUY=	30064772627	cHJvZmlsZS5mb2xsb3dpbmc=	53
47244640288	107374182443	SUY=	30064772632	dXNlci51c2VybmFtZSAhPT0gcHJvZmlsZS51c2VybmFtZQ==	58
47244640289	107374182443	VFJZ			65
47244640290	107374182443	Q0FUQ0g=			67
