30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	15	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	15	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	15	107374182409	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	15	107374182408	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	15	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YnVmID0gT3RoZXI6OkJ1ZmZlcjx1bnNpZ25lZCBjaGFyPjo6TmV3KGVudiwgbGVuKQ==	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	22	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771079	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGF0YSA9IGJ1Zi5EYXRhKCk=	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	23	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXSA9IDE=	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	24	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182401	TmV3	T3RoZXIuQnVmZmVyLk5ldzpPdGhlci5CdWZmZXIobmFwaV9lbnZfXyosbG9uZyk=	U1RBVElDX0RJU1BBVENI	T3RoZXIuQnVmZmVy	T3RoZXI6OkJ1ZmZlcjx1bnNpZ25lZCBjaGFyPjo6TmV3KGVudiwgbGVuKQ==	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	22	107374182411	T3RoZXIuQnVmZmVyLk5ldzpPdGhlci5CdWZmZXIobmFwaV9lbnZfXyosbG9uZyk=
30064771080	107374182401	RGF0YQ==	T3RoZXIuQnVmZmVyLkRhdGE6dW5zaWduZWQgY2hhciooKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	YnVmLkRhdGEoKQ==	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	23	107374182412	T3RoZXIuQnVmZmVyLkRhdGE6dW5zaWduZWQgY2hhciooKTxjb25zdD4=
30064771082	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXQ==	cjAzYl9vdGhlcl9uYW1lc3BhY2VfcmVqZWN0ZWQuY3Bw	24	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
