68719476736	30064771072	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	21
55834574848	30064771072	2	RklFTERfSURFTlRJRklFUg==	b3ZlcmZsb3dlZF8=			21
68719476737	30064771073	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	22
55834574849	30064771073	2	RklFTERfSURFTlRJRklFUg==	ZnJhbWVf			22
68719476738	30064771074	1	SURFTlRJRklFUg==	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	17
25769803779	30064771074	2	QkxPQ0s=	QU5ZLkFOWSgp			17
68719476739	30064771075	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	17
30064771076	30064771075	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	17
30064771078	30064771077	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	17
68719476740	30064771078	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	17
68719476742	30064771079	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UGxhaW5CdWZmZXIq	36
55834574850	30064771079	2	RklFTERfSURFTlRJRklFUg==	Y3Vyc29yXw==			36
68719476743	30064771080	1	SURFTlRJRklFUg==	Y2FsbGVl	Y2FsbGVl	Q2FsbGFibGUq	49
90194313216	30064771080	2	TElURVJBTA==	MA==		aW50	49
68719476744	30064771081	1	SURFTlRJRklFUg==	dGhpc0FyZw==	dGhpc0FyZw==	SGVybWVzVmFsdWU=	50
25769803782	30064771081	2	QkxPQ0s=	SGVybWVzVmFsdWUuSGVybWVzVmFsdWUoKQ==			50
68719476745	30064771082	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	SGVybWVzVmFsdWU=	50
30064771083	30064771082	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	50
30064771085	30064771084	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	50
68719476746	30064771085	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	SGVybWVzVmFsdWU=	50
68719476748	30064771086	1	SURFTlRJRklFUg==	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	51
25769803783	30064771086	2	QkxPQ0s=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZShydW50aW1lLCA0LCBjYWxsZWUsIGZhbHNlLCB0aGlzQXJnKQ==			51
68719476749	30064771087	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	51
30064771088	30064771087	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	51
30064771090	30064771089	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	51
68719476751	30064771089	1	SURFTlRJRklFUg==	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	51
90194313217	30064771089	2	TElURVJBTA==	NA==		aW50	51
68719476752	30064771089	3	SURFTlRJRklFUg==	Y2FsbGVl	Y2FsbGVl	Q2FsbGFibGUq	51
90194313218	30064771089	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	51
68719476753	30064771089	5	SURFTlRJRklFUg==	dGhpc0FyZw==	dGhpc0FyZw==	SGVybWVzVmFsdWU=	51
68719476750	30064771090	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	51
30064771092	30064771091	1	Q0FMTA==	Zi0+Z2V0QXJnUmVmKDAp		QU5Z	52
90194313220	30064771091	2	TElURVJBTA==	MQ==		aW50	52
68719476755	30064771092	0	SURFTlRJRklFUg==	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	52
90194313219	30064771092	1	TElURVJBTA==	MA==		aW50	52
