111669149696	107374182402	1	dGFyZ2V0	TkFOX01PRFVMRV9JTklUKEluaXQp	TmFuLkFERE9OX1JFR0lTVEVSX0ZVTkNUSU9OX0FSR1NfVFlQRQ==	17
111669149697	107374182403	1	aW5mbw==	TkFOX01FVEhPRChOZXcp	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	35
111669149698	107374182404	1	aW5mbw==	TkFOX01FVEhPRChSZWFkQXJlYUxpa2Up	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	43
111669149699	107374182405	1	aW5mbw==	TkFOX01FVEhPRChVcGxvYWRMaWtlKQ==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	54
111669149700	107374182406	1	aW5mbw==	TkFOX01FVEhPRChHdWFyZGVkTGlrZSk=	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	63
111669149701	107374182407	1	aW5mbw==	TkFOX01FVEhPRChJbnRlcm5hbENvbnN0YW50TGlrZSk=	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	74
111669149702	107374182408	1	aW5mbw==	TkFOX01FVEhPRChOb3RSZWdpc3RlcmVkTGlrZSk=	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	81
111669149703	107374182409	1	aW5mbw==	TkFOX01FVEhPRChDb3B5R29vZExpa2Up	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	90
111669149704	107374182410	1	aW5mbw==	TkFOX01FVEhPRChDb3B5TWlzbWF0Y2hMaWtlKQ==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	100
111669149705	107374182411	1	aW5mbw==	TkFOX01FVEhPRChDb3B5VW5yZXNvbHZlZExpa2Up	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	111
111669149706	107374182412	1	aW5mbw==	TkFOX01FVEhPRChUb3BMZXZlbExpa2Up	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	126
111669149707	107374182413	1	dGFyZ2V0	TkFOX01PRFVMRV9JTklUKEluaXRBbGwp	TmFuLkFERE9OX1JFR0lTVEVSX0ZVTkNUSU9OX0FSR1NfVFlQRQ==	133
111669149708	107374182415	1	cDE=	cDE=	QU5Z	
111669149709	107374182415	2	cDI=	cDI=	QU5Z	
111669149710	107374182416	1	cDE=	cDE=	QU5Z	
111669149711	107374182416	2	cDI=	cDI=	QU5Z	
111669149712	107374182417	1	cDE=	cDE=	QU5Z	
111669149713	107374182417	2	cDI=	cDI=	QU5Z	
111669149714	107374182418	1	cDE=	cDE=	QU5Z	
111669149715	107374182418	2	cDI=	cDI=	QU5Z	
111669149716	107374182419	1	cDE=	cDE=	QU5Z	
111669149717	107374182420	0	cDA=	cDA=	QU5Z	
111669149718	107374182420	1	cDE=	cDE=	QU5Z	
111669149719	107374182421	0	cDA=	cDA=	QU5Z	
111669149720	107374182422	1	cDE=	cDE=	QU5Z	
111669149721	107374182423	0	cDA=	cDA=	QU5Z	
111669149722	107374182423	1	cDE=	cDE=	QU5Z	
111669149723	107374182424	0	cDA=	cDA=	QU5Z	
111669149724	107374182425	1	cDE=	cDE=	QU5Z	
111669149725	107374182425	2	cDI=	cDI=	QU5Z	
111669149726	107374182425	3	cDM=	cDM=	QU5Z	
111669149727	107374182426	0	cDA=	cDA=	QU5Z	
111669149728	107374182426	1	cDE=	cDE=	QU5Z	
111669149729	107374182427	1	cDE=	cDE=	QU5Z	
111669149730	107374182427	2	cDI=	cDI=	QU5Z	
111669149731	107374182427	3	cDM=	cDM=	QU5Z	
111669149732	107374182428	1	cDE=	cDE=	QU5Z	
111669149733	107374182429	1	cDE=	cDE=	QU5Z	
111669149734	107374182430	0	cDA=	cDA=	QU5Z	
111669149735	107374182430	1	cDE=	cDE=	QU5Z	
111669149736	107374182430	2	cDI=	cDI=	QU5Z	
111669149737	107374182431	0	cDA=	cDA=	QU5Z	
111669149738	107374182432	1	cDE=	cDE=	QU5Z	
111669149739	107374182433	0	cDA=	cDA=	QU5Z	
111669149740	107374182433	1	cDE=	cDE=	QU5Z	
111669149741	107374182434	0	cDA=	cDA=	QU5Z	
111669149742	107374182435	0	cDA=	cDA=	QU5Z	
111669149743	107374182435	1	cDE=	cDE=	QU5Z	
111669149744	107374182436	0	cDA=	cDA=	QU5Z	
111669149745	107374182437	0	cDA=	cDA=	QU5Z	
