68719476736	107374182400	djg=	djg=	djg=	18	94489280566
68719476737	107374182400	djg=	djg=	djg=	18	94489280566
68719476738	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	18	94489280564
68719476739	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	19	94489280564
68719476740	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	20	94489280564
68719476741	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	22	94489280564
68719476742	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	23	94489280564
68719476743	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	24	94489280564
68719476744	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	25	94489280564
68719476745	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	26	94489280564
68719476746	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	27	94489280564
68719476747	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	28	94489280564
68719476748	107374182400	Y29uc3RydWN0b3I=	Y29uc3RydWN0b3I=	QU5Z	30	94489280565
68719476749	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	30	94489280564
68719476750	107374182400	dGFyZ2V0	dGFyZ2V0	TmFuLkFERE9OX1JFR0lTVEVSX0ZVTkNUSU9OX0FSR1NfVFlQRQ==	31	111669149696
68719476751	107374182400	dHBs	PHVua25vd24+IHRwbA==	QU5Z	32	94489280564
68719476752	107374182400	b2Jq	b2Jq	V2lkZ2V0Kg==	36	94489280512
68719476753	107374182400	PHRtcD4w	PHRtcD4w	V2lkZ2V0	36	94489280563
68719476754	107374182400	PHRtcD4w	PHRtcD4w	V2lkZ2V0	36	94489280563
68719476755	107374182400	PHRtcD4w	PHRtcD4w	V2lkZ2V0	36	94489280563
68719476756	107374182400	b2Jq	b2Jq	V2lkZ2V0Kg==	37	94489280512
68719476757	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	37	111669149697
68719476758	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	38	111669149697
68719476759	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	38	111669149697
68719476760	107374182400	YW1vdW50	YW1vdW50	aW50	44	94489280513
68719476761	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	44	111669149698
68719476762	107374182400	Ynl0ZUNvdW50	Ynl0ZUNvdW50	aW50	45	94489280514
68719476763	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	45	111669149698
68719476764	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	46	94489280515
68719476765	107374182400	YW1vdW50	YW1vdW50	aW50	46	94489280513
68719476766	107374182400	Ynl0ZUNvdW50	Ynl0ZUNvdW50	aW50	46	94489280514
68719476767	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	47	94489280516
68719476768	107374182400	Y2hhcg==	Y2hhcg==	Y2hhcg==	47	94489280562
68719476769	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	47	94489280515
68719476770	107374182400	djg=	djg=	djg=	48	94489280561
68719476771	107374182400	djg=	djg=	djg=	48	94489280561
68719476772	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	48	94489280559
68719476773	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	49	94489280516
68719476774	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	49	94489280515
68719476775	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	49	94489280560
68719476776	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	49	94489280560
68719476777	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	50	111669149698
68719476778	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	50	94489280559
68719476779	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	55	94489280517
68719476780	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	55	111669149699
68719476781	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	56	94489280518
68719476782	107374182400	Y2hhcg==	Y2hhcg==	Y2hhcg==	56	94489280558
68719476783	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	56	94489280517
68719476784	107374182400	djg=	djg=	djg=	57	94489280557
68719476785	107374182400	djg=	djg=	djg=	57	94489280557
68719476786	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	57	94489280556
68719476787	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	57	94489280518
68719476788	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	57	94489280517
68719476789	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	58	111669149699
68719476790	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	58	94489280556
68719476791	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	64	94489280519
68719476792	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	64	111669149700
68719476793	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	65	94489280519
68719476794	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	68	94489280520
68719476795	107374182400	Y2hhcg==	Y2hhcg==	Y2hhcg==	68	94489280555
68719476796	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	68	94489280519
68719476797	107374182400	djg=	djg=	djg=	69	94489280554
68719476798	107374182400	djg=	djg=	djg=	69	94489280554
68719476799	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	69	94489280553
68719476800	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	69	94489280520
68719476801	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	69	94489280519
68719476802	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	70	111669149700
68719476803	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	70	94489280553
68719476804	107374182400	TG9jYWw=	PHVua25vd24+IExvY2Fs	QU5Z	75	94489280552
68719476805	107374182400	VmFsdWU=	PHVua25vd24+IFZhbHVl	QU5Z	75	94489280551
68719476806	107374182400	cmVzdWx0	PHVua25vd24+IHJlc3VsdA==	QU5Z	75	94489280550
68719476807	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	76	111669149701
68719476808	107374182400	cmVzdWx0	PHVua25vd24+IHJlc3VsdA==	QU5Z	76	94489280550
68719476809	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	82	94489280521
68719476810	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	82	111669149702
68719476811	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	83	94489280522
68719476812	107374182400	Y2hhcg==	Y2hhcg==	Y2hhcg==	83	94489280549
68719476813	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	83	94489280521
68719476814	107374182400	djg=	djg=	djg=	84	94489280548
68719476815	107374182400	djg=	djg=	djg=	84	94489280548
68719476816	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	84	94489280547
68719476817	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	84	94489280522
68719476818	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	84	94489280521
68719476819	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	85	111669149702
68719476820	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	85	94489280547
68719476821	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	91	94489280523
68719476822	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	91	111669149703
68719476823	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	92	94489280524
68719476824	107374182400	Y2hhcg==	Y2hhcg==	Y2hhcg==	92	94489280546
68719476825	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	92	94489280523
68719476826	107374182400	djg=	djg=	djg=	93	94489280545
68719476827	107374182400	djg=	djg=	djg=	93	94489280545
68719476828	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	93	94489280544
68719476829	107374182400	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	93	94489280524
68719476830	107374182400	c2l6ZQ==	c2l6ZQ==	aW50	93	94489280523
68719476831	107374182400	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	94	111669149703
68719476832	107374182400	cmV0	PHVua25vd24+IHJldA==	QU5Z	94	94489280544
