30064771073	30064771072	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpGdW5jdGlvblRlbXBsYXRlPiB0cGw=		QU5Z	18
30064771077	30064771072	2	Q0FMTA==	TmFuOjpOZXc8djg6OkZ1bmN0aW9uVGVtcGxhdGU+KFdpZGdldDo6TmV3KQ==		QU5Z	18
30064771074	30064771073	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpGdW5jdGlvblRlbXBsYXRl		QU5Z	18
68719476738	30064771073	2	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	18
30064771075	30064771074	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	18
30064771076	30064771074	2	Q0FMTA==	djg6OkZ1bmN0aW9uVGVtcGxhdGU=		QU5Z	18
68719476736	30064771075	1	SURFTlRJRklFUg==	djg=	djg=	djg=	18
55834574848	30064771075	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			18
68719476737	30064771076	1	SURFTlRJRklFUg==	djg=	djg=	djg=	18
55834574849	30064771076	2	RklFTERfSURFTlRJRklFUg==	RnVuY3Rpb25UZW1wbGF0ZQ==			18
120259084288	30064771077	1	TUVUSE9EX1JFRg==	TmV3		QU5Z	18
68719476739	30064771078	0	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	19
30064771079	30064771078	1	Q0FMTA==	TmFuOjpOZXcoIldpZGdldCIpLlRvTG9jYWxDaGVja2VkKCk=		QU5Z	19
30064771080	30064771079	0	Q0FMTA==	TmFuOjpOZXcoIldpZGdldCIp		QU5Z	19
90194313216	30064771080	1	TElURVJBTA==	IldpZGdldCI=		Y2hhcls3XQ==	19
30064771082	30064771081	0	Q0FMTA==	dHBsLT5JbnN0YW5jZVRlbXBsYXRlKCk=		QU5Z	20
90194313217	30064771081	1	TElURVJBTA==	MQ==		aW50	20
68719476740	30064771082	0	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	20
68719476741	30064771083	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	22
90194313218	30064771083	2	TElURVJBTA==	InJlYWRBcmVhTGlrZSI=		Y2hhclsxM10=	22
120259084289	30064771083	3	TUVUSE9EX1JFRg==	UmVhZEFyZWFMaWtl		QU5Z	22
68719476742	30064771084	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	23
90194313219	30064771084	2	TElURVJBTA==	InVwbG9hZExpa2Ui		Y2hhclsxMV0=	23
120259084290	30064771084	3	TUVUSE9EX1JFRg==	VXBsb2FkTGlrZQ==		QU5Z	23
68719476743	30064771085	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	24
90194313220	30064771085	2	TElURVJBTA==	Imd1YXJkZWRMaWtlIg==		Y2hhclsxMl0=	24
120259084291	30064771085	3	TUVUSE9EX1JFRg==	R3VhcmRlZExpa2U=		QU5Z	24
68719476744	30064771086	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	25
90194313221	30064771086	2	TElURVJBTA==	ImludGVybmFsQ29uc3RhbnRMaWtlIg==		Y2hhclsyMV0=	25
120259084292	30064771086	3	TUVUSE9EX1JFRg==	SW50ZXJuYWxDb25zdGFudExpa2U=		QU5Z	25
68719476745	30064771087	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	26
90194313222	30064771087	2	TElURVJBTA==	ImNvcHlHb29kTGlrZSI=		Y2hhclsxM10=	26
120259084293	30064771087	3	TUVUSE9EX1JFRg==	Q29weUdvb2RMaWtl		QU5Z	26
68719476746	30064771088	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	27
90194313223	30064771088	2	TElURVJBTA==	ImNvcHlNaXNtYXRjaExpa2Ui		Y2hhclsxN10=	27
120259084294	30064771088	3	TUVUSE9EX1JFRg==	Q29weU1pc21hdGNoTGlrZQ==		QU5Z	27
68719476747	30064771089	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	28
90194313224	30064771089	2	TElURVJBTA==	ImNvcHlVbnJlc29sdmVkTGlrZSI=		Y2hhclsxOV0=	28
120259084295	30064771089	3	TUVUSE9EX1JFRg==	Q29weVVucmVzb2x2ZWRMaWtl		QU5Z	28
68719476748	30064771090	0	SURFTlRJRklFUg==	Y29uc3RydWN0b3I=	Y29uc3RydWN0b3I=	QU5Z	30
68719476749	30064771090	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	30
68719476750	30064771091	1	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	TmFuLkFERE9OX1JFR0lTVEVSX0ZVTkNUSU9OX0FSR1NfVFlQRQ==	31
30064771092	30064771091	2	Q0FMTA==	TmFuOjpOZXcoIldpZGdldCIpLlRvTG9jYWxDaGVja2VkKCk=		QU5Z	31
30064771094	30064771091	3	Q0FMTA==	TmFuOjpHZXRGdW5jdGlvbih0cGwpLlRvTG9jYWxDaGVja2VkKCk=		QU5Z	32
30064771093	30064771092	0	Q0FMTA==	TmFuOjpOZXcoIldpZGdldCIp		QU5Z	31
90194313225	30064771093	1	TElURVJBTA==	IldpZGdldCI=		Y2hhcls3XQ==	31
30064771095	30064771094	0	Q0FMTA==	TmFuOjpHZXRGdW5jdGlvbih0cGwp		QU5Z	32
68719476751	30064771095	1	SURFTlRJRklFUg==	PHVua25vd24+IHRwbA==	dHBs	QU5Z	32
68719476752	30064771096	1	SURFTlRJRklFUg==	b2Jq	b2Jq	V2lkZ2V0Kg==	36
30064771097	30064771096	2	Q0FMTA==	bmV3IFdpZGdldCgp		QU5Z	36
25769803778	30064771097	1	QkxPQ0s=	bmV3IFdpZGdldCgp			36
68719476753	30064771098	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	V2lkZ2V0	36
30064771099	30064771098	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	36
30064771101	30064771100	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	36
68719476754	30064771101	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	V2lkZ2V0	36
68719476756	30064771102	0	SURFTlRJRklFUg==	b2Jq	b2Jq	V2lkZ2V0Kg==	37
30064771103	30064771102	1	Q0FMTA==	aW5mby5UaGlzKCk=		QU5Z	37
68719476757	30064771103	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	37
30064771105	30064771104	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	38
30064771106	30064771104	1	Q0FMTA==	aW5mby5UaGlzKCk=		QU5Z	38
68719476758	30064771105	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	38
68719476759	30064771106	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	38
68719476760	30064771107	1	SURFTlRJRklFUg==	YW1vdW50	YW1vdW50	aW50	44
30064771108	30064771107	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzNdKS5Gcm9tSnVzdCgp		QU5Z	44
30064771109	30064771108	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzNdKQ==		QU5Z	44
30064771110	30064771109	1	Q0FMTA==	aW5mb1szXQ==		QU5Z	44
68719476761	30064771110	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	44
90194313226	30064771110	2	TElURVJBTA==	Mw==		aW50	44
68719476762	30064771111	1	SURFTlRJRklFUg==	Ynl0ZUNvdW50	Ynl0ZUNvdW50	aW50	45
30064771112	30064771111	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzRdKS5Gcm9tSnVzdCgp		QU5Z	45
