107374182400	PGNsaW5pdD4=	bmFwaV9zdGF0dXMuPGNsaW5pdD46bmFwaV9zdGF0dXMoKQ==		Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	24	24	VFlQRV9ERUNM	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+	false
107374182401	PGdsb2JhbD4=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+		Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	1	100	VFlQRV9ERUNM	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+	false
107374182402	PGNsaW5pdD4=	UGFpci48Y2xpbml0PjpQYWlyKCk=		Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	39	VFlQRV9ERUNM	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+	false
107374182403	PGNsaW5pdD4=	UmVzdWx0LjxjbGluaXQ+OlJlc3VsdCgp		Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	40	40	VFlQRV9ERUNM	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+	false
107374182404	PGNsaW5pdD4=	V29ya2VyQS48Y2xpbml0PjpXb3JrZXJBKCk=		Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	47	61	VFlQRV9ERUNM	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+	false
107374182405	SGFuZGxlT0tDYWxsYmFjaw==	V29ya2VyQS5IYW5kbGVPS0NhbGxiYWNrOnZvaWQoKQ==	dm9pZCgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	51	60	VFlQRV9ERUNM	V29ya2VyQQ==	false
107374182406	PGNsaW5pdD4=	V29ya2VyQi48Y2xpbml0PjpXb3JrZXJCKCk=		Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	69	100	VFlQRV9ERUNM	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+	false
107374182407	SGFuZGxlT0tDYWxsYmFjaw==	V29ya2VyQi5IYW5kbGVPS0NhbGxiYWNrOnZvaWQoKQ==	dm9pZCgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	73	99	VFlQRV9ERUNM	V29ya2VyQg==	false
107374182408	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182409	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52LHNpemVfdCx2b2lkKix2b2lkKiosbmFwaV92YWx1ZSop	QU5ZKG5hcGlfZW52LHNpemVfdCx2b2lkKix2b2lkKiosbmFwaV92YWx1ZSop	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	26	28	VFlQRV9ERUNM	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3BwOjxnbG9iYWw+	false
